●趣味で読んだ漫画についての検定

基本的にｼﾞｬﾝﾙごちゃごちゃﾏﾆｱｯｸなものあり､有名なものありな感じな検定です｡ストライクウィッチーズが多いね。


[第1問] 俺ら連邦愚連隊より〜ユージ・アルカナの乗機は？

(1) ジムキャノン

(2) ジムライトアーマー

(3) ジム改

(4) ジムストライカー


[第2問] 〜ストライクウィッチーズ天空の乙女たち〜より  主人公宮藤芳佳が初めて履いたストライカーは？

(1) 九六式艦上戦闘脚

(2) 十二試艦上戦闘脚

(3) ２人乗り用ストライカーあかとんぼ

(4) 零式艦上戦闘脚二二型甲


[第3問] 屍姫より星村眞姫那の使う銃は？

(1) 九九式弐号二型改十三ﾐﾘ機関銃

(2) MG42

(3) M11

(4) ﾌﾞﾚﾝ軽機関銃


[第4問] モンスターハンターオラージュより主人公シキリュウホウの使う武器の属性は？

(1) 水

(2) 電気

(3) 炎

(4) 風


[第5問] ストライクウィッチーズより 坂本美緒の年齢は？

(1) １９→２０

(2) １５→１６

(3) １８→１９

(4) ３８


[第6問] ストライクウィッチーズ天空の乙女より竹井さんの階級は？

(1) 少佐

(2) 大尉

(3) 中尉

(4) 少尉


[第7問] 明治剣客浪漫譚るろうに剣心より神谷薫が師範代をしている道場の流派は？

(1) 神谷活心流

(2) 示現流

(3) 飛天御剣流

(4) 真古流


[第8問] ストライクウィッチーズより登場していない銃は？

(1) ブレン軽機関銃

(2) ＭＧ４２

(3) 九九式２号２型改十三ミリ機関銃

(4) アームストロング砲


[第9問] 俺ら連邦愚連隊より登場したガンダムの数は？

(1) 二機

(2) 三機

(3) 一機

(4) 零機


[第10問] 長門有希ちゃんの消失より長門が初めてキョンと出会った場所は？

(1) 学校

(2) 図書館

(3) 部室

(4) 教室

