●銀魂!!とにかく面白かったとこﾍﾞｽﾄ30!!

銀時｢今回は面白かったとこの検定だぞ｣
神楽｢楽しみｱﾙ!!｣
新八｢今回も3回分けです｣


[第1問] 銀時｢まずは30位からだ!!定春と俺が入れ替った話しからあれを見て神楽が言った言葉はなんだ？｣

(1) 寝グソ侍

(2) 寝グソたれ

(3) クソ侍


[第4問] 近藤｢次は27位だな!!道満がクリステルと暮らしていた時､紙と言えばいつも何があった？｣

(1) ナプキン

(2) 新聞紙

(3) トイレットペーパー


[第6問] 沖田｢次は25位でさｧ!!旦那に月詠は礼がしたいと言ってやしたがどんな礼でしたかｨ？｣

(1) お酒のお酌

(2) ブラリパフェ巡り

(3) ベットでの尺


[第7問] 桂｢次は24位だな!!屋根から落ちた時長谷川さんは何をどうなったた？｣

(1) もらした

(2) 骨折した

(3) グラサンが落ちた


[第8問] 銀時｢次は23位だな!!キャバクラの話しで九兵衛が着てた服を見て東城は何と言った？｣

(1) 若にキャバクラは合わない

(2) 若はゴスロリが似合う

(3) 若はメイドが似合う


[第9問] 神楽｢次は22位アル!!新八がエロメスと何かする前新八は何と言ったアルか？｣

(1) 放送コードがなんぼのもんじゃい

(2) アニメ化吹っ飛べ

(3) うちきりなんて知るかー


[第10問] 近藤｢次は21位だな!!柳生篇でチャイナさんの股から卵が垂れているのを見て総悟はなんと言った？｣

(1) 排卵日か？

(2) 卵でお洒落か？

(3) 卵好きだな

