●ｽｸｱｰﾛ検定

凄く簡単かもしれないですが楽しんでもらえると嬉しいです♪


[第1問] ｽｸｱｰﾛの年齢は?

(1) 18歳

(2) 20歳

(3) 21歳

(4) 22歳


[第2問] ｽｸｱｰﾛの誕生日は?

(1) 2月4日

(2) 4月4日

(3) 3月13日

(4) 3月4日


[第3問] ｽｸｱｰﾛの出身国は?

(1) イタリア

(2) ブラジル

(3) アメリカ

(4) 日本


[第4問] ｽｸｱｰﾛの好きな言葉は?

(1) カス鮫

(2) 誇り

(3) 真剣勝負

(4) 怒り


[第5問] ｽｸｱｰﾛの好きな食べ物は?

(1) 雷おこし

(2) トムヤムクン

(3) マグロのカルパッチョ

(4) ピザ


[第6問] 山本と戦ったとき山本を行動不能状態にした技の名前は?

(1) 極限太陽

(2) 電撃角

(3) 鮫衝撃

(4) うつし雨


[第7問] ｽｸｱｰﾛと同い年は誰?

(1) ﾙｯｽｰﾘｱ

(2) XANXUS

(3) ﾃﾞｨｰﾉ

(4) ﾛﾒｵ


[第8問] ｽｸｱｰﾛは何故髪を伸ばしてる?

(1) 伸ばしてみたかったから

(2) 願掛けで髪を伸ばしている

(3) 実はオカマ!?

(4) ボスの命令で伸ばしている


[第9問] ｽｸｱｰﾛは右手と左手どちらが義手?

(1) 左手

(2) 右手

