●FAIRY TAIL検定 ｽﾄｰﾘｰ編♪

まぁ…名前のとうり｡


[第1問] ルーシィ｢問題。アタシが最初に呼び出した星霊は誰だ？｣

(1) アクエリアス

(2) アリエス

(3) ニコラ(プルー)

(4) タウロス


[第2問] ｴﾙｻﾞ｢私がﾐﾈﾙﾊﾞを倒した鎧は？｣

(1) 誘惑の鎧

(2) 炎帝の鎧

(3) 天一神の鎧

(4) 妖精の鎧


[第3問] ナツ｢問題だ!!!!妖精の尻尾は最終的に何pointになった?読んでたら簡単だよな。最近の事だしな俺たちは逆転優勝したんだな…｣

(1) 63

(2) 64

(3) 51

(4) 55


[第4問] グレイ｢問題だ。俺こと、グレイ・フルバスターの師匠のウルの最後の言葉は?分かるよな？｣
ジュビア｢簡単です！!!!グレイ様をお助けしたお方のことですからね！連鎖的に私も助けてくれましたしね！｣

(1) おまえの闇は私が封じよう

(2) お前の闇は私が封じよう

(3) 私は生きている

(4) 氷となって永遠に生きている 歩き出せ  未来へ


[第5問] ハッピー｢問題だよ!!オイラがルーシィにあげたケーキはなに味？｣

(1) お酒

(2) イチゴ

(3) 魚

(4) コーヒー


[第6問] ユキノ｢私は誰に命を預けたでしょうか？｣
?｢簡単だろう…｣
ユキノ｢いま出てきてはダメです｣

(1) カグラ

(2) エルザ

(3) ミネルバ

(4) ルーシィ


[第7問] アルカディオス｢問題だ。『餓狼騎士団頼む!!!!』のあとの餓狼騎士団の台詞は｣

(1) 嫌です！!!!

(2) か････かないません

(3) タイ…

(4) リンカ・レンカ


[第8問] ウルティア｢私が巻き戻した時間は？｣

(1) 一分

(2) 二秒

(3) １時間

(4) 0

