●平成ﾗｲﾀﾞｰ検定：ｸｳｶﾞ編

平成ﾗｲﾀﾞｰ検定第一弾
Ａ Ｎｅｗ Ｈｅｒｏ,Ａ Ｎｅｗ Ｌｅｇｅｎｄ


[第1問] 仮面ﾗｲﾀﾞｰｸｳｶﾞの変身形態は次のうちどれ？

(1) ﾍﾗｸﾚｽｵｵｶﾌﾞﾄ型

(2) ｸﾜｶﾞﾀ型

(3) ｶﾏｷﾘ型

(4) ｽｽﾞﾒﾊﾞﾁ型


[第2問] 仮面ﾗｲﾀﾞｰｸｳｶﾞの超変身のﾌｫｰﾑは次のうちどれ？

(1) ｽﾄｰﾑﾌｫｰﾑ

(2) ｶﾞﾙﾙﾌｫｰﾑ

(3) ﾍﾟｶﾞｻｽﾌｫｰﾑ

(4) ｷﾝｸﾞﾌｫｰﾑ


[第3問] 仮面ライダークウガで未確認生命体第１号と認定されたグロンギ怪人はどれ？

(1) ズ・ザイン・ダ

(2) メ・ガドラ・ダ

(3) ズ・グムン・バ

(4) ゴ・バダー・バ


[第5問] 仮面ライダークウガの愛用のバイクの名前は？

(1) ライドシューター

(2) マシントルネイダー

(3) ブルースペイダー

(4) ビートチェイサー２０００


[第6問] 仮面ライダークウガの変身ベルトの名称はどれ？

(1) アークル

(2) イークル

(3) ウークル

(4) エークル


[第7問] 仮面ライダークウガタイタンフォームの専用武器はどれ？

(1) 銃

(2) 棒

(3) 槍

(4) 剣


[第8問] 仮面ライダークウガの放送されたのは平成何年？

(1) １０年

(2) １１年

(3) １２年

(4) １３年


[第9問] 仮面ライダークウガから行われた東映ヒーローもの初の事とは？

(1) ライダーのフォームチェンジ

(2) ＣＧアクション

(3) ハイビジョン撮影

(4) 監督を出演者が勤めた


[第10問] 仮面ライダークウガの主人公、五代雄介を演じたオダギリジョーの出身地はどこ？

(1) 鹿児島県

(2) 東京都

(3) 高知県

(4) 岡山県

