●こいけん！ｺﾐｯｸｸｲｽﾞ！ ﾚﾍﾞﾙ 2

人気SNSｻｲﾄﾓﾊﾞｹﾞｰﾀｳﾝのｿｰｼｬﾙｱﾌﾟﾘ｢こいけん！｣ｸｲｽﾞ第2弾！
前回よりややﾚﾍﾞﾙを上げますが…主要ｷｬﾗが問題に出し切れてないため前半4問はﾚﾍﾞﾙ1ｸﾗｽの問題です｡


[第1問] コミックスの中でユウジの友人は次のうち誰？

(1) 鶴巻

(2) 若宮かえで

(3) 戸山渚

(4) 喜久井遥


[第2問] コミックスの中で現代音楽研究部の元部長は次のうち誰？

(1) 音羽わかば

(2) 赤城さくら

(3) 若宮かえで


[第3問] ｺﾐｯｸｽの中で学校の生徒会長は次のうち誰？

(1) 赤城さくら

(2) 喜久井遥

(3) 戸山渚


[第4問] コミックスの中で新入生歓迎会のライブに興味を惹かれ「現代音楽研究部」に入部したのは次のうち誰？

(1) 音羽わかば

(2) 鶴巻

(3) 赤城さくら


[第5問] 新学年（２年生）の時に学校に戻ってきたかえで。
ユウジが部活動をしたい事を聞いたかえではどんな行動に出た？

(1) 自ら部活動を立ち上げた

(2) 現代音楽研究部を乗っ取っり自分の部活動にした

(3) ユウジにオススメの部活動を紹介した


[第6問] 赤城さくらは何の委員会に入っている？

(1) 図書委員

(2) 選挙委員

(3) 風紀委員

(4) 保健委員


[第7問] 鶴巻は１年生の時に入学初日から連続して何日も女子にコクるも失敗しますが…それは何日連続？

(1) 12日

(2) 9日

(3) 6日

(4) 3日


[第8問] 問題は以上です！

(1) クイズの感想をお待ちしています！

