●フィニアスとファーブ検定２

フィニアスとファーブのもう一つの検定！！前のよりも若干難しめ！？


[第1問] このアニメの舞台の名前は？

(1) アルフォルド

(2) ダンビル

(3) クナイシン


[第2問] キャンディスのアレルギーはどれ？

(1) パーソニップ＆乳製品

(2) 卵

(3) 海老＆卵

(4) 金属製品＆パーソニップ


[第3問] ドゥフェンシュマーツ博士の弟の職業は？

(1) ファッションデザイナー

(2) レストランのオーナー

(3) 町の市長

(4) 俳優


[第4問] ジェレミーはどこでバイトをしているでしょう？

(1) ミスタースラッシーバーガー

(2) ポークサンディーショップ

(3) ブランク・ザ・コヒー


[第5問] ステイシーは何人でしょう？

(1) フランス人

(2) ラテンアメリカ人

(3) ブラジル人

(4) 日系アメリカ人


[第6問] ファイアサイドガールズのメンバーは全員で何人でしょう？

(1) １０人

(2) ５人

(3) ７人

(4) ２０人


[第7問] バルジートは何人でしょう？

(1) インド人

(2) おそらくインド人

(3) おそらくブラジル人

(4) ブラジル人


[第8問] ファーブは誰に一目惚れしたことがあるのでしょう？

(1) ステイシー

(2) ヴァネッサ

(3) エミリー


[第9問] キャンディスとステイシーは何というグループのファンでしょう？

(1) リンダナ

(2) ベティーズ

(3) ビートルズ


[第10問] フィニアスとファーブは第１話で何をしたでしょう？

(1) 何もしなかった

(2) 新製品をつくった

(3) 一発屋になった

(4) ジェットコースター

