●茅原実里検定

みのりんの検定です。
そんなに難しくはないはず。


[第1問] みのりんの誕生日は誰と同じ?

(1) スヌーピー

(2) キティちゃん

(3) ミッキー

(4) ドラえもん


[第2問] 「雨上がりの花よ咲け」を略すと・・?

(1) 甘酒

(2) 雨咲け

(3) 雨咲

(4) 雨花


[第3問] 「君がくれたあの日」の出だしは?

(1) いまあなたの腕 心のなかへ

(2) 羽の色 白い言葉純粋へと戻る

(3) 気がついたの やがて時は痛みを流して

(4) 思い出抱きしめる人に 私が出来るのは


[第4問] みのりんが中学生の頃、入っていた部活は?

(1) ソフトボール部

(2) 野球部

(3) テニス部

(4) 陸上部


[第5問] みのりんが演じたキャラクターはどーれだ?

(1) 長門有希

(2) お花

(3) クーパ

(4) 全部


[第6問] みのりんが学生の頃に入ってた委員会は?

(1) しらねーよ

(2) バカ野狼

(3) (゜Д゜)ハァ?

(4) 飼育委員と美化委員


[第7問] みのりんがDSソフト、ニンテンドックスで飼っている犬の名前は?

(1) ちび

(2) チロル

(3) チョコ

(4) みのりきんぐ


[第8問] みのりんが所属している事務所は?

(1) エイベッスク・プランニング&amp;デペロップメント

(2) デペロップメント・エイベックス&amp;プランニング

(3) プランニング・デペロップメント&amp;エイベックス

(4) エイベックス・プランニング&amp;デペロップメント


[第9問] みのりんの愛犬の名前は?

(1) クム

(2) クムクム

(3) ムク

(4) ムクムク


[第10問] みのりんがブログ「minorhythm」をSTARTした日は?

(1) 12月9日

(2) 12月19日

(3) 12月29日

(4) 11月18日

