●“あや”しい三択問題（ｱﾆﾒ声優版）

質問（問題）に答える選択肢は“固定”されています｡いかに“あや”しいかを判断しましょう｡


[第1問] 次の３人の中で、最年長は誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第2問] 続いて、次の３人の中で、最年少は誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第3問] 次の３人の中で、山形県出身は誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第4問] 次の３人の中で、ＴＶアニメ「涼宮ハルヒの憂鬱」で“涼宮ハルヒ”役を演じたのは誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第5問] 次の３人の中で、ＴＶアニメ「バスカッシュ！」で“スパンキー”役を演じたのは誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第6問] 次の３人の中で、大阪弁なまりがどうしても抜けきらない（染み込んでいる）のは誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾


[第7問] 次の3人の中で｢ｺｰﾋｰが飲めない｣というのは誰？

(1) 遠藤綾

(2) 久川綾

(3) 平野綾

