●けいおん検定
準2級

これはけいおん検定準2級です｡ 
制限時間は20分です｡
ｶﾝﾆﾝｸﾞは禁止です｡


[第1問] 平沢唯の声優はだれ？

(1) 佐藤恥美

(2) 豊崎恵美

(3) 佐藤嘉美

(4) 豊崎愛生


[第2問] 『GO！GO！MANIAC』で出てこなかった単語はどれ？

(1) 小説

(2) 宇宙

(3) 夢

(4) 時


[第3問] 『ギー太』は唯にいくらで買われたでしょう？

(1) 25万円

(2) 15万円

(3) 5万円

(4) 1万円


[第4問] 唯は軽音部を何と勘違いしていたでしょう？

(1) 軽い音楽

(2) 吹奏楽

(3) 喫茶店

(4) 勘違いをしていなかった。


[第5問] その勘違いで唯が想像していた軽音部は？

(1) カスタネットなどで演奏する簡単なもの

(2) 口笛などを吹いている楽なもの

(3) ビシバシ動く忙しいもの

(4) いたって普通の軽音部


[第6問] 古いギターが高値で売れて動揺していたのは誰？

(1) 唯

(2) さわ子先生

(3) 澪

(4) 梓


[第7問] また、その売れた金額は？

(1) 50万円

(2) 500万円

(3) 25万円

(4) 60万円


[第8問] 桜ヶ丘女子高等学校のモデルだろうとされている建物は？

(1) 桜ヶ丘西高等学校

(2) 崎山小学校東校舎

(3) 豊郷小学校旧校舎

(4) 三日月小学校旧校舎


[第9問] ギターを売りに行く途中唯は何回じゃんけんに負けたでしょう？

(1) 二回

(2) 三回

(3) 四回

(4) 五回


[第10問] 棚を買った後じゃんけんを４連敗したのは誰？

(1) 澪

(2) 唯

(3) 梓

(4) 律


[第11問] 『Utauyo!!MIRACLE』で「今やんちゃ盛り」の後の歌詞は？

(1) 生きろ乙女

(2) 進め乙女

(3) 欲張れ乙女

(4) 歌え乙女


[第12問] 二期の1話で登場した食べかけのﾊﾟﾝには何色のｼﾞｬﾑを塗っていたでしょう？

(1) 黄色

(2) 赤色

(3) 塗っていない

(4) ﾋﾟｰﾅｯﾂ色


[第13問] 修学旅行での出来事の順番が正しいものは？

(1) 絵馬を書く→枕投げ→猿を見る→人生ゲーム

(2) 猿を見る→人生ゲーム→絵馬を書く→枕投げ

(3) 絵馬を書く→牛をなでる→枕投げ→嵐山に行く

(4) 絵馬を書く→夕食がお寿司→嵐山に行く→帰る


[第14問] ＯＰ『GO！GO！MANIAC』でキャラの出てくる順番は？

(1) 唯→律→梓→澪→紬

(2) 紬→唯→梓→澪→律

(3) 唯→紬→律→澪→梓

(4) 唯→律→澪→紬→梓

