●†とある魔術の禁書目録†検定

とある魔術の禁書目録の検定!!あなたの能力はﾚﾍﾞﾙいくつでしょうか？ﾏﾆｱｯｸな問題多いです｡


[第1問] 上条当麻は、初対面の神裂火織に何と呼ばれた？

(1) 幻想殺し

(2) 無能の少年

(3) 上条、当麻

(4) 神浄の討魔


[第2問] インデックスが、使用していない魔術は？

(1) 強制詠唱（スペルインターセプト）

(2) 魔女狩りの王（イノケンティウス）

(3) 竜王の吐息（ドラゴン・ブレス）

(4) 自動書記（ヨハネのペン）


[第3問] 姫神秋沙。さて読み方は？

(1) ひめがみあいさ

(2) ひめがみあきさ

(3) ひめかみあきさ

(4) きかみあいさ


[第4問] 一方通行（アクセラレータ）が前頭葉を傷つけられた相手は？

(1) 上条当麻

(2) 天井亜雄

(3) 木原数多

(4) 建宮斎字


[第5問] 御坂美琴が超電磁砲（レールガン）を撃つのに使用するのは？

(1) メタルゲームのコイン

(2) 銀のフォーク

(3) ヘアピン

(4) 物なら何でも


[第6問] 海原光貴に成り済ましたアステカの魔術師が使う武器は？

(1) ウィンターナイトブラックファンの刀

(2) スウェルトメリーハクベロスの矢

(3) トラウィスカルパンテクウトリの槍

(4) ハロカルメイヤルグロウスリーの刃


[第7問] 打ち止め（ラストオーダー）の検体番号（シリアルナンバー）は？

(1) ２０００１

(2) １０００１

(3) １０１

(4) ２００１


[第8問] 最年長ヒロインは誰？

(1) 神裂火織

(2) 御坂美琴

(3) 風斬氷華

(4) 月詠小萌

