●ｱﾆﾒｷｬﾗの声けんてー3

いろんなｱﾆﾒｷｬﾗの声を問題にします｡


[第1問] 天草シノの声は？

(1) 釘宮理恵

(2) 日笠陽子

(3) 竹達彩奈

(4) ぱくろみ


[第2問] 大神涼子の声は？

(1) 伊藤静

(2) 白石涼子

(3) 田中理恵

(4) 豊崎愛生


[第3問] 森野亮士の声は？

(1) 小野大輔

(2) 鈴村健一

(3) 釘宮理恵

(4) 入野自由


[第4問] 赤井林檎の声は？

(1) 伊藤かな恵

(2) 望月久代

(3) 田村ゆかり

(4) 釘宮理恵


[第5問] 竜宮乙姫の声は？

(1) 田中理恵

(2) 渡辺明乃

(3) 豊崎愛生

(4) 竹達彩奈


[第6問] 山田の声は？

(1) 釘宮理恵

(2) 田村ゆかり

(3) 平野綾

(4) 水樹奈々


[第7問] 朽木ルキアの声は？

(1) 釘宮理恵

(2) 渡辺明乃

(3) 折笠富美子

(4) 緒方恵美


[第8問] セバスチャンの声は？

(1) 日野聡

(2) 小野大輔

(3) 鈴村健一

(4) 三木眞一郎


[第9問] 左之さんの声は？

(1) 遊佐浩二

(2) 鈴村健一

(3) 小野大輔

(4) 吉野裕行


[第10問] 南雲薫の声は？

(1) 平野綾

(2) 釘宮理恵

(3) 桑島法子

(4) 伊藤葉純

