●ｱﾆﾒ 星のｶｰﾋﾞｨ検定

今更ながら作ってみました｡
簡単かどうかは貴方次第です｡


[第1問] 腰に直接足がくっついてないキャラは？

(1) フーム

(2) ナックルジョー

(3) カービィ

(4) カスタマーサービス


[第2問] スカーフィーが一つ目の怖い姿になる条件は？

(1) 専用の餌を食べる。

(2) カービィが近付く。

(3) 一定以上のダメージを与える。

(4) 「不味い」と発言する。


[第3問] パーム大臣は昔ある物を無くしてしまいました。何でしょう？

(1) 携帯電話

(2) お金

(3) 剣

(4) 指輪


[第4問] アニメオリジナルの帽子が登場したコピー能力は？

(1) ファイア

(2) コック

(3) クラッシュ

(4) アイス


[第5問] ｶｰﾋﾞｨがﾌﾟﾌﾟﾋﾞﾚｯｼﾞ初のｸﾞﾗﾝﾌﾟﾘﾚｰｽに出た理由は？

(1) ﾚｰｽを楽しみたいから｡

(2) ﾒﾀﾅｲﾄ卿にすすめられた為｡

(3) 誰かに対する仕返し｡

(4) デデデが信用ならなかったから。


[第6問] カービィに吸い込みを指示したことが無いキャラは？

(1) ソードナイト

(2) メーベル

(3) エスカルゴン

(4) メタナイト


[第7問] ダイナベイビーが大人になるには……

(1) 10年かかる。

(2) 100年かかる。

(3) 1000年かかる。

(4) 10000年かかる。


[第8問] ﾃﾞﾃﾞﾃﾞが最終回付近で持っていた携帯電話の着ﾒﾛは？

(1) ｸﾞﾘｰﾝｸﾞﾘｰﾝｽﾞ

(2) ｶｰﾋﾞｨのｱﾆﾒED

(3) ｸﾞﾙﾒﾚｰｽ

(4) ｶｰﾋﾞｨのｱﾆﾒOP


[第9問] ｱﾆﾒ本編で登場したことがあるのは？

(1) 星型弾を吐き出す

(2) ｶｰﾋﾞｨﾀﾞﾝｽ（ｽﾃｰｼﾞｸﾘｱ時のあれ）

(3) HALﾌﾞﾛｯｸ

(4) ﾒﾀﾅｲﾄの素顔


[第10問] ｴｽｶﾙｺﾞﾝは魔獣に取り付かれたことがありました｡その際魔獣を追い出す為にしたことの一つは？

(1) ソードビーム

(2) ﾌﾗｲﾊﾟﾝで揚げる

(3) 内側から冷気で攻撃

(4) 顔面ﾊﾟﾝﾁ

