●銀魂○×ｸｲｽﾞ！

銀魂に関する○×ｸｲｽﾞ｡ちゃんと読めば解ける問題です｡


[第1問] 銀魂の主人公､坂田銀時のﾓﾃﾞﾙとなった人物は､坂田金時である｡

(1) ○

(2) ×


[第2問] 銀さんは子供の頃、桂小太郎、高杉晋助、坂本辰馬と共に、吉田松陽先生の教えを学んでいた。

(1) ○

(2) ×


[第3問] 銀さんは自転車にはねられて､記憶喪失になったことがある｡

(1) ○

(2) ×


[第4問] 志村新八は万事屋の従業員で、住み込みで働いている。

(1) ○

(2) ×


[第5問] 神楽は自分のお父さんの髪の毛を酢昆布と間違えて食べてしまったことがある。

(1) ○

(2) ×


[第7問] 第二回銀魂人気投票の結果が１位の銀さんだったが、順位を争っているうちに最終的に201位にまで落ち込んでしまった。

(1) ○

(2) ×


[第8問] 九兵衛がさるお方につけた名前は、
寿限無寿限無ウンコ投げ機一昨日の新ちゃんのパンツ新八の人生バルムンク＝フェザリオンアイザック＝シュナイダー三分の一の純情な感情の残った三分の二はさかむけが気になる感情裏切りは僕の名前をしっているようでしらないのを僕はしっている留守スルメめだかかずのここえだめめだか…このめだかはさっきと違う奴だから池乃めだかの方だからラー油ゆうていみやおうきむこうぺぺぺぺぺぺぺぺぺぺぺぺビチグソ丸
である。

(1) ○

(2) ×


[第9問] 神楽ちゃん曰く､下着とﾏﾀﾞｵの海ﾊﾟﾝだったら､10対0で長谷川さんが汚物だ｡

(1) ○

(2) ×


[第10問] 山崎が楢崎幸と鈍兵衛を捕まえたのは、山崎ﾊﾟﾝ祭り64日目である。

(1) ○

(2) ×

