●目金君について（笑）

君は目金君を知っているか？（笑）


[第1問] 目金君の最初の背番号は？

(1) 4

(2) 10

(3) 9

(4) 11


[第2問] 目金君が秋葉名戦で体をはって出した技は？

(1) ﾒｶﾞﾈﾌﾞﾚｲｸ

(2) ｺﾞｰｸﾞﾙｸﾗｯｼｭ

(3) ﾒｶﾞﾈｸﾗｯｼｭ

(4) ﾅｶﾞﾈｸﾗｯｼｬ


[第3問] ｴｲﾘｱ学園編あたりからの彼のﾎﾟｼﾞｼｮﾝは？

(1) ｴｰｽｽﾄﾗｲｶｰ

(2) あだ名ﾈｰﾐﾝｸﾞ担当

(3) 監督

(4) 必殺技ﾈｰﾐﾝｸﾞ担当


[第4問] この中で目金君の台詞は？

(1) 僕はこのﾁｰﾑの&quot;チセイ&quot;ですから

(2) サッカーやろーｾﾞ！

(3) ﾄﾞﾝﾋﾟｼｬダゼ！

(4) 吹き荒れろ！


[第5問] 目金君は円堂を…

(1) 円堂君とよんでいる

(2) 円堂とよんでいる

(3) ｷｬﾌﾟﾃﾝとよんでいる

(4) ｷｬﾌﾟﾃﾝさんとよんでいる


[第6問] 欠流と一斗の違いは…

(1) 眼鏡のふちのいろが赤と青

(2) ﾎｸﾛあるかないか

(3) 声優がちがう

(4) 髪のくせ毛が一本か二本か


[第7問] 欠流と一斗、どっち派？

(1) 欠流！

(2) 一斗！

(3) 両方！

(4) すきじゃない

