●雲雀恭弥観察日記?

雲雀恭弥観察日記的検定!?


[第1問] あの雲雀サンが私が花瓶を割っても眠りから覚めない!?
どうしようか・・・

(1) 花瓶を片付ける

(2) 脱いであった学ランを掛けてあげる

(3) 耳に息を吹きかけてみる

(4) 王子様(!?)のキスで起こしてあげる


[第2問] 雲雀サンが応接室にトンファーを置き去りにしてる!?

(1) 早く届けてあげなくっちゃ!!

(2) 雲雀サントイレかなぁ?

(3) まっ・・・雲雀サンなら無くても平気だよね。

(4) ・・・失踪・・・?


[第4問] 雲雀サンが風邪で入院!?お見舞えは何にしよう・・・

(1) 王道で花

(2) お腹空いてるかもかもしれないから果物

(3) トンファー磨きセット

(4) 恋愛小説


[第5問] 朝起きたら無人島に雲雀サンと2人きり!!まずは・・・

(1) 小枝を集めましょう

(2) 食料確保です

(3) 雲雀サンに泣きつく

(4) 今夜・・・どうしましょう・・・?


[第6問] 雲雀サンがハロウィーンで仮装!?何に!?

(1) 吸血鬼

(2) 黒猫

(3) ミイラ

(4) なっぽー(!?)


[第7問] 10年後雲雀サンが目の前に!?なっ・・・なんか・・・

(1) 紫のYシャツってどうなんですか?

(2) フェッ・・・フェロモンがっ・・・

(3) ・・・髪型・・・失敗しちゃったんですか・・・?

(4) なんていうか・・・背伸びましたね。


[第8問] 校門に風紀委員自ら荷物検査を!?やばい・・・今日は・・・

(1) 雲雀サンの盗撮写真がぁっ

(2) ヒバードを釣るお菓子がっ

(3) 秘密で作ってきた雲雀サンのお弁当がっ

(4) そこで買ってきたジャンプがっ


[第9問] ひっ・・・雲雀サンが北海道修学旅行に来てる!?しっ・・・しかも手には・・・

(1) 北海道限定夕張メロン・ソフトクリーム

(2) 札幌限定キテ●ちゃんボールペン

(3) 函館限定ハンバーガー

(4) 知床で捕った熊


[第10問] 雲雀サンにお使いを頼まれたww内容は・・・

(1) ボールペンの0.5インク

(2) 鉛筆

(3) サインペン

(4) 筆ペン

