●デュラララ！！　折原臨也検定～☆ （めっちゃ簡単ダヨw）

デュラララ！！の折原臨也の検定だよん☆
※超ーーーーーーーーーーーーーーーーーーーカンタンです(笑)
デュラララ！！初心者で、臨也好きな人も大歓迎でっす！！


[第1問] 折原臨也は今何歳？

(1) ２２歳

(2) ２３歳

(3) ２４歳

(4) ２５歳


[第2問] 臨也は、チャットの中で、どんな名前でやっている？

(1) 田中太郎

(2) セットン

(3) 甘楽

(4) 罪歌


[第3問] アニメ「デュラララ！！」で、臨也の声をしている方の名前は？

(1) 沢城みゆき

(2) 中村悠一

(3) 豊永利行

(4) 神谷浩史


[第4問] 臨也には、同級生が３人。さて、その人たちの組み合わせとして合っているのは？

(1) 平和島静雄、岸谷新羅、門田京平

(2) 竜ヶ峰帝人、紀田正臣、園原杏里

(3) 門田京平、狩沢絵里華、遊馬崎ウォーカー


[第5問] 臨也の妹の名前は何と何？

(1) 久瑠璃と舞瑠

(2) 杏里と美香

(3) 九瑠璃と舞流

(4) くるりとまいる


[第6問] 臨也は、どのチームに所属している？

(1) ブルースクウェア

(2) ダラーズ

(3) 黄巾賊

(4) 罪歌


[第7問] さて、最後に１問！
臨也の名セリフは？

(1) 「俺は人間が好きだ!!愛している!!」

(2) 「だけどな…せめて今と明日からは逃げんじゃねーよ」

(3) 「愛してる」

(4) 「だから、ここに来た」

