●BLEACH破面検定（中級）

前回の続きです。単行本だけだとキツイですよ。


[第1問] グランドフィッシャーを治療し、破面もどきにしたのは誰？

(1) アイスリンガー

(2) デモウラ

(3) ディ・ロイ

(4) ナキーム


[第2問] そもそも破面ってどういう奴ら？

(1) 仮面を外し、更に力を得た集団

(2) 仮面を外し、虚と死神の力を得た集団

(3) 仮面を外し、死神の力を得た集団


[第3問] 未だ名前が出ていないのは次のうち誰？

(1) 茶髪でよく寝ている男

(2) 首飾りやドクロのピアスをつけている男

(3) 王冠のような仮面に顔に大きな傷がついている男


[第4問] 十刃のみが使える最強の虚閃の正式名称は？

(1) 王類の虚閃

(2) 王虚の閃光

(3) 王族の虚閃


[第5問] グリムジョーの体に入れられている６の数字。さて、グリムジョーの６の数字はどこにある？

(1) 舌

(2) 左肩

(3) 腰

(4) 顔


[第6問] ネガシオンは大虚が何を助けるときに使う？

(1) 破面

(2) 十刃

(3) 同族

(4) 藍染惣右介


[第7問] ドルドーニなどが所属していた十刃落ち。さて、３桁の正式名称は？

(1) トレース・シフラス

(2) トレス・シフラス

(3) トレス・セプラス

(4) トレス・エスパーダ


[第8問] 東仙が嫌っている破面は誰？

(1) ノイトラ

(2) グリムジョー

(3) ザエルアポロ

(4) ヤミー


[第9問] 破面元十刃、ネル・テゥ。さて、ネルの本当の名前は？

(1) ネリエル

(2) ネリエル・テゥ・オードルシュヴァンク

(3) ネリエル・テゥ・オーデルシュヴァンク

(4) ネリエル・テゥ・オーデルシュヴァング


[第10問] ヤミーが現世に来て一番最初に使った技は？

(1) 虚閃

(2) 魂吸

(3) 虚弾

(4) たつきに向かってキック

