●SOULEATER検定

SOUL EATERの検定


[第1問] フリーの目の上に書かれている英語は？

(1) ESFUTURE

(2) NFUTURE

(3) NOFUTURE

(4) ONFUTURE


[第2問] 超筆記試験の時キッドの名前の中で位置がずれてしまって書けなかった文字はどれ？

(1) t

(2) k

(3) h

(4) i


[第3問] 幽霊船(ニーズヘッグ)船長はさまよえる何人？

(1) オランダ人

(2) イギリス人

(3) ロシア人

(4) フランス人


[第4問] キッドがよく使うスケボーの名前は？

(1) ベルゼバブ

(2) ベルセルク

(3) ベルゼブブ

(4) ベルベット


[第5問] 漫画で２番目に出てきた本物の魔女は誰？

(1) アンジェラ

(2) ブレア

(3) サマンサ

(4) メデューサ


[第6問] マカを漢字で書くと？

(1) 魔訶

(2) 磨訶

(3) 摩呵

(4) 摩訶


[第7問] この中でデスサイズでは無いのは誰？

(1) 弓梓

(2) ジャスティン=ロウ

(3) マリー・ミョルニル

(4) スピリット


[第8問] キリクが共鳴連鎖で使ったＥ３とは？

(1) エクストリーム・エフェクト・エレメント

(2) エクストリーム・エレメント・エフェクト

(3) エレメント・エクストリーム・エフェクト

(4) エフェクト・エレメント・エクストリーム


[第9問] エイボンの書第二章｢暴食｣の一番はじめのページの建物に書いてある感じはどれ？

(1) 食

(2) 肺

(3) 欲

(4) 胃

