●会長はﾒｲﾄﾞ様！9巻けんてぃ！ﾀﾞﾖ*:*･°ヽ(´∀｀)ﾉ°･*:.

会長はﾒｲﾄﾞ様！の9巻のけんてぃです(´∀｀）
まあ､読んだ人わ､簡単だね☆彡


[第1問] &quot;選挙が終わるまで近づかない&quot;
という条件で美咲が受けたゲームゎ次のうちどれ？？？

(1) 王様ゲーム

(2) コスプレゲーム

(3) ポッキーゲーム

(4) 一日メイドゲーム


[第2問] ゲームの結果は！？

(1) 碓氷の勝ち

(2) 美咲の勝ち

(3) 碓氷の不戦勝

(4) 引き分け


[第3問] ｢...これあげよっか｣           屋上で何があった？？？

(1) 碓氷ＶＳ美咲のプロレス

(2) 飴あげてハグハグらぶらぶ

(3) こくはく

(4) 陽向の逆襲


[第4問] 仕事のあと、メイド･ラテのみんなで行った場所わ？？？

(1) ケーキやさん

(2) カラオケ

(3) ゲーセン

(4) 遊園地


[第5問] 碓氷の初カラオケの曲わ
次のうちどれ？？？

(1) さんぽ

(2) ちょうちょ

(3) ぞうさん

(4) かごめかごめ


[第6問] １曲目にエリカ＆碓氷が歌った曲はどれ？？？

(1) ユメミシ〜Innocent Rose

(2) ロリータ少女隊〜乙女ティータイム

(3) 魔女っ娘シスターズ〜魔女っ娘メイDo！

(4) アパレル〜アイアイライン


[第7問] 剛田のプロフィールからーーー。血液型ゎ？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第8問] 同じく剛田プロフィールからー。体重わ？

(1) ５９キロ

(2) ８９キロ

(3) ７９キロ

(4) ６９キロ


[第9問] 同じく剛田プロフィールから。
好きなもの、ことわ？

(1) スポーツ

(2) カラオケ

(3) コスプレ

(4) ツインテール


[第10問] 最後にコメよろしくです☆彡

(1) ぁーい●´∀`)つ)).:*°

(2) ヤダ

(3) できたらね(°∀°)

(4) ばいちゃ

