●銀魂☆万事屋検定＆真選組検定

銀時｢題名通りだぜ｣
神楽｢頑張って万事屋を目指すﾈ｣
新八｢頑張ってください｣
近藤｢いやいや､真選組だよな？｣
沖田｢頑張ってくだせぇ｣


[第1問] 〜万事屋検定〜
銀時｢俺は誰に引きとられて何を経営している？｣

(1) お登勢から引き取られ万事屋を経営

(2) お妙から引き取られ道場を経営

(3) 桂から引き取られ攘夷志士


[第2問] 神楽｢私は､ﾊﾟﾋﾟｨと喧嘩して銀ちゃんと一緒にいたかったから何と言ったｱﾙか？｣

(1) 銀ちゃん｡ｼﾞｬﾝﾌﾟ買ってあげるから……私､銀ちゃんの所に居させてｱﾙ……

(2) 何で？私､銀ちゃんの所に居たいｱﾙ……銀ちゃん｡ちょっと……待って……

(3) 銀ちゃん､ｺﾗ｡私を置いて行くなんて酷いｱﾙぅ!!


[第3問] 新八｢僕は誰が好きで何に入ってますか？｣

(1) 結野アナが好きでファン

(2) タモさんが好きで隠れファン

(3) 寺門通が好きで親衛隊隊長


[第4問] 銀時｢万事屋メンバーで高杉と同じ星座は誰だ？｣

(1) 坂田銀時

(2) 神楽

(3) 志村新八

(4) 定春


[第5問] 神楽｢どうだったアルか？万事屋になりたいアルか？｣

(1) なりたいアル

(2) なりたくないアル


[第8問] 沖田｢ベルトコンベアには気をつけろで屯所に何が出た？｣

(1) 蚊みたいな天人

(2) 幽霊

(3) 妖怪


[第9問] 山崎｢番外編で僕はﾄｯﾂｧﾝにお酒の誘いを受けた時なんと言って断ろうとした？｣

(1) あっ。いえ僕も田舎に帰らなくちゃいけないんで

(2) あっ。いえ僕も用事があるんで帰ります

(3) あっ。いえ僕まだやることあるんで


[第10問] 沖田｢どうでしたかぃ？真選組になりたいですかぃ？｣

(1) なりたいでさぁ

(2) なりたくないでさぁ

(3) 万事屋がいいでさぁ

