●ONE PIECE 悪魔の実検定

ONE PIECE ﾌｧﾝなら誰でもわかるはずです。コメントお待ちしてしますm(_ _)m


[第1問] 麦わらの海賊団の船医ﾄﾆｰﾄﾆｰ･ﾁｮｯﾊﾟｰが食べた悪魔の実は？

(1) ｿﾞｳｿﾞｳの実

(2) ﾋﾄﾋﾄの実

(3) ｺﾞﾛｺﾞﾛの実

(4) ﾄﾞｸﾄﾞｸの実


[第2問] 次の中でｲﾇｲﾇの実(ﾓﾃﾞﾙ狼）を食べたのは？

(1) ﾁｬｶ

(2) ｶｸ

(3) ﾄﾞﾙﾄﾝ

(4) ｼﾞｬﾌﾞﾗ


[第3問] 次の中で、自然系では無いのは？

(1) ゴロゴロの実

(2) ヒエヒエの実

(3) グラグラの実

(4) メラメラの実


[第4問] 次の中で正しいものは？

(1) ﾀﾞｽﾞ･ﾎﾞｰﾈｽ ｽﾊﾟｽﾊﾟの実

(2) ｹﾞｯｺｰ･ﾓﾘｱ ﾔﾐﾔﾐの実

(3) ｴﾈﾙ  ﾋﾟｶﾋﾟｶの実

(4) ﾍﾞﾗﾐｰ  ｺﾞﾑｺﾞﾑの実


[第5問] 海軍の三大将の悪魔の実は全部自然系である。

(1) ○

(2) ×


[第6問] 元Ｂ・ＷのMr.0からMr.5まで全員悪魔の実を食べている。

(1) ○

(2) ×


[第7問] 元B･WのMr.5の相方が食べた悪魔の実は？

(1) ﾊﾅﾊﾅの実

(2) ﾄｹﾞﾄｹﾞの実

(3) ｷﾛｷﾛの実

(4) ﾓｸﾞﾓｸﾞの実


[第8問] クロコダイルの弱点は？

(1) 火

(2) 水

(3) 雷


[第9問] 海軍の中将つるが食べた悪魔の実は？

(1) ﾐｽﾞﾐｽﾞの実

(2) ｼﾞｬﾌﾞｼﾞｬﾌﾞの実

(3) ｱﾜｱﾜの実

(4) ｳｫｼｭｳｫｼｭの実


[第10問] 次の中で仲間外れは？

(1) モンキー・Ｄ・ルフィ

(2) ニコ・ロビン

(3) ブルック

(4) トニートニー・チョッパー

