●基礎ｴｳﾞｧ

基礎中の基礎です｡知らない人はまだまだだな｡


[第1問] OPの残酷な天使のテーゼを歌ってる人は？

(1) 宇多田ヒカル

(2) 林原めぐみ

(3) 高橋洋子

(4) 石田彰


[第2問] カヲルの別名は？

(1) ゼーレ

(2) タブリス

(3) キール

(4) オシリス


[第3問] 第参使徒の襲来は何年ぶり？

(1) 3年

(2) 10年

(3) 25年

(4) 15年


[第4問] シンジとカヲルの歳を足すと何？

(1) 29

(2) 28

(3) 30

(4) 16


[第5問] バルディエルが初号機に倒された後トウジはどうなった？(TV版)

(1) 死亡した

(2) 初号機に食べられた

(3) 片足を失った

(4) 視力と嗅覚を失った


[第6問] リリスの月は何色？

(1) 黒

(2) 赤

(3) 白

(4) 紫


[第7問] 知恵の実と生命の実をもっているのは？

(1) ゼルエル

(2) 人

(3) 初号機

(4) ゲンドウ


[第8問] 人類補完計画を提唱したのは誰？

(1) 冬月コウゾウ

(2) 碇ユイ

(3) キール

(4) 碇ゲンドウ


[第9問] エヴァンゲリオンのコアはどのような役目がある？

(1) シンクロ率をあげるため

(2) パイロットのダメージを吸収するため

(3) 暴走を防ぐため

(4) 非常用の出口


[第10問] 第2の主人公といわれているのは？

(1) 綾波レイ

(2) 葛城ミサト

(3) 惣流アスカラングレー

(4) 渚カヲル

