●魔人探偵脳噛ﾈｳﾛ検定ｰ初級ｰ

誰でも解いつくせる謎です!
解けなかったらもう一度チャレンジ!


[第1問] ネウロの髪飾りの形は?

(1) □

(2) △

(3) ▽

(4) ○


[第2問] 桂木弥子魔界探偵事務所の最初のお客様は?

(1) アヤ・エイジア

(2) あかねちゃん

(3) 笹塚衛士

(4) 吾代忍


[第3問] 桂木遥の最も苦手なことは?

(1) 仕事

(2) 料理

(3) 子育て

(4) 恋愛


[第4問] 弥子が持っていたタコ焼き屋の店名は?

(1) 銀だこ

(2) 若竹

(3) 若佐

(4) 若菜


[第5問] 早乙女金融事件で、ネウロのトリックに使われていないのは?

(1) メロン

(2) ギロチン

(3) 弥子

(4) フック


[第6問] ネウロがジャンプに挟んだ小銭はどれ?

(1) 10円玉

(2) 100円玉

(3) 50円玉と5円玉

(4) 500円玉


[第7問] 竹田刑事の代わりに入った笹塚刑事のコンビの苗字は?

(1) 等々力

(2) 筑紫

(3) X

(4) 石垣


[第8問] 弥子の中でいつまで経ってもブームな食べ物は?

(1) ラーメン

(2) タコ焼き

(3) お好み焼き

(4) うどん


[第9問] ネウロがばらばらにした車を見たカップルが言った台詞は?

(1) け、警察!

(2) なんじゃこりゃー!

(3) 俺の車は?

(4) すげー!


[第10問] 犯罪者の中で弥子の前で変貌してない人は?

(1) 鷲尾

(2) 賀久

(3) 笹塚

(4) 逢沢

