●エリアの騎士ケンテー

けっこう難問題です!
合格できるかな??^^;


[第1問] 中塚公太が鎌倉学館中学サッカー部だったときのゼッケンの番号は?

(1) 3

(2) 4

(3) 5

(4) 6


[第2問] 佐伯祐介の誕生日は?

(1) 2/25

(2) 5/10

(3) 7/19

(4) 11/28


[第3問] 江ノ島高校のサッカー部はSCとFCと2チームありますが、SCの監督の名前は?

(1) 盛山

(2) 岩城

(3) 田岡

(4) 近藤


[第4問] 湘南大付属のDF日比野が得意とするセットプレーは?

(1) GK(ゴールキック)

(2) FK(フリーキック)

(3) CK(コーナーキック)

(4) PK(ペナルティキック)


[第5問] 美島奈々の異名は何?

(1) リトル・ウィッチィ

(2) リトル・エンジェル

(3) リトル・ガール

(4) リトル・セブン


[第6問] 逢沢駆が使っているスパイクのメーカーは?

(1) アディダス

(2) ナイキ

(3) ミズノ

(4) プーマ


[第7問] 辻堂学園のキャプテンの名前は?

(1) 瓜生

(2) 木島

(3) 小原

(4) 金


[第8問] 湘南大付属戦のスコアは?

(1) 1-0で勝利

(2) 2-0で勝利

(3) 2-1で勝利

(4) 3-2で勝利


[第9問] 葉蔭学院のFWは生沢ともう一人は誰?

(1) 鬼丸

(2) 白鳥

(3) 桂木

(4) 大月


[第10問] 荒木が得意とするプレーは?

(1) ダイレクトプレー

(2) ポストプレー

(3) サイドプレー

(4) トリックプレー

