●銀魂!!第二期開始!!?記念検定!!

神楽｢ぎ､銀ちゃん･･･どういう事ｱﾙか？｣
新八｢第二期って･･･｣
銀時｢まぁ､視聴者騙してよりぬきやって時間稼いでた訳だ｣
神楽･新八｢ええー!!?｣


[第1問] 銀時｢みんなはもう知ってるか？銀魂の第二期があるって事｣

(1) 知ってる!!題名に書いてる

(2) 知らない!!題名はデマ!!

(3) 饅頭くださーい♪


[第3問] 新八｢順番はランダムです!栗子ちゃんのお話で殺し屋達の正しい名前は？｣

(1) ゴルゴ13､ﾄﾞS13+旦那

(2) ハンター13､ハラグロ13+エリー13

(3) ゴリラ13､ソウゴ13+とっつぁん


[第4問] 近藤｢真選組もまじるぜ!!屯所の話で万事屋が言ったのはどれだ？｣

(1) いたたたたた痛い。痛いよーお母さーん!!ここに頭ケガした人が居るよー!!

(2) いたたたたた痛い。痛いよーお父さーん!!絆創膏持って来てー出来るだけ大きな人１人包み込めるくらいのー


[第6問] 沖田｢同じく文通篇でさｧ。旦那は新八君に飛ばされた時なんと言いやしたかｨ？｣

(1) メガネっ

(2) お前地味っ

(3) アサルトバスター


[第7問] 桂｢1日局長には気を付けろでロボットダンスを踊った沖田は何から始めた？｣

(1) ロケットパンチ

(2) ロケットキック

(3) 海老のマネ


[第9問] 神楽｢柳生篇で手首が折れたときサドは何をしたアルか？｣

(1) 逆の手首も折った

(2) 包帯をまいてやった

(3) 逆向きに折った


[第10問] 銀時｢第二期は放送するか分かんねぇから期待するだけしようや｣

(1) 分かった

(2) やだ

(3) 気がむいたら

