●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ第2弾!!

第1弾より難しくしてみました☆1弾と同じくｲﾅｽﾞﾏｦﾀなら簡単です♪


[第1問] イナズマイレブンカードで半田の技ジグザグスパークでやられているのは誰？

(1) 幽谷博之

(2) 亜風炉照美

(3) 香芽レオン

(4) 明井戸達人


[第2問] イナズマイレブンカードでさばきのてっついでやられているのは誰？

(1) 鬼道有人

(2) 豪炎寺修也

(3) 目金欠流

(4) 半田真一


[第3問] 沖縄に雷門イレブンが行った時、黒い渦潮がありました。さて、それは誰の仕業？

(1) レーゼ

(2) 影山零治

(3) デザーム

(4) 冬海卓


[第4問] 影山零治のお父さんの名前は？

(1) 影山誠治

(2) 影山東吾

(3) 影山勝

(4) 影山晃雄


[第5問] 学校で円堂が座っている席は何番目？

(1) ４番目

(2) １番目

(3) ６番目

(4) ２番目


[第6問] マジン・ザ・ハンドの特訓で無茶をしすぎた円堂。雷雷軒に氷をもらいに行った。その時豪炎寺が着ていたＴシャツの色は？

(1) 白

(2) 黒

(3) 青

(4) 赤


[第7問] 影山が雷雷軒に来た時何を頼んだ？

(1) ﾗｰﾒﾝ

(2) ﾁｬｰﾊﾝ

(3) ｷﾞｮｳｻﾞ

(4) からあげ


[第8問] ガゼルの名台詞は？

(1) 凍死しない程度にあそんであげるよ!!

(2) 凍てつく闇の冷たさを教えてあげるよ!!

(3) 吹雪でこごえるがいい!!

(4) 氷漬けにしてあげるよ!!


[第9問] バーンの名台詞は？

(1) 豪炎で燃え尽きるがいい!!

(2) 紅蓮の炎で火だるまにしてくれる!!

(3) 紅蓮の炎で灰にしてくれる!!

(4) 紅蓮の炎で焼きつくしてくれる!!


[第10問] グラン率いるザ・ジェネシス。本当のチーム名は？

(1) プロミネンス

(2) ガイア

(3) ジェミニストーム

(4) マーズ

