●D.C.Ⅱ Imaginary Future(漫画本)1巻

D.C.Ⅱ Imaginary Future(漫画本)1巻空の問題


[第1問] 1巻の表紙に書かれていないのは誰か

(1) 朝倉音姫

(2) 白河ななか

(3) 朝倉由夢

(4) 月島小恋


[第2問] ななかと義之が最初に会った場所はどこか

(1) 居間

(2) キッチン

(3) 義之の部屋

(4) お風呂場


[第3問] 小恋は走って学校まで行き義之に挨拶をしたら杏や茜になんといわれたか

(1) エロ魔人

(2) エロ女王

(3) エロ女

(4) エロ女神


[第4問] ななかと義之が手芸部から逃げているとき義之が人体模型のまねをしました。その時の服装はどれでしょう

(1) 学ランを着ていた

(2) 学ランを左だけ着ていた

(3) 学ランを右だけ着ていた

(4) 学ランは着ていない


[第5問] エピソード3の占いで小恋のラッキーフードは何でしょう

(1) 肉じゃが

(2) カレー

(3) 寿司

(4) 唐揚


[第6問] クリパでななかのクラスがする出し物は何でしょう

(1) サンタ喫茶

(2) メイド喫茶

(3) ツンデレ喫茶

(4) コスプレ喫茶


[第7問] 義之が大道具係になったとき茜は小恋も一緒にさせました。その時茜は小恋のことをなんといったでしょうか

(1) エロゴッホ

(2) エロ・ダ・ヴィンチ

(3) エロ女王

(4) エロピカソ


[第8問] 義之に帰れといわれた小恋ですがなんといいわけをして一緒にクリパの道具つくりをしたか

(1) 帰ろうとしたら門が閉められちゃってて!

(2) 帰ろうとしたら昇降口の鍵が閉められちゃってて!

(3) 帰ろうとしたら非常口の鍵が閉められちゃってて!

(4) 帰ろうとしたらが教室閉められちゃってて!


[第9問] お化け屋敷に一番乗りしたのは誰でしょう

(1) 芳野さくら

(2) 朝倉由夢

(3) 朝倉音姫

(4) 白河ななか


[第10問] サービス問題です。ミスコンで優勝をしたのは誰でしょう

(1) 白河ななか

(2) 朝倉音姫

(3) 朝倉由夢

(4) 月島小恋

