●べるぜバブ検定～

べるぜバブにどれだけ詳しいのか検定しましょう！！
結構難問もあるかも・・・


[第1問] まずは、基本問題！
男鹿辰巳が最初に言った言葉は？

(1) あ？

(2) なに？

(3) む？

(4) はい？


[第2問] ヒルダの髪の毛はどっちの目をかくしている？

(1) 右

(2) 左


[第3問] ベル坊のおもらしは、どんなおもらし？

(1) 聖なる水

(2) お小水

(3) 人間と同じ


[第4問] バブ５の題名は？

(1) ＦＬＹ!!

(2) 母親になったつもりで

(3) あれ

(4) ケンカやめます


[第5問] 姫川と、神崎が一緒に入院したときに神崎がバナナに値段をつけたとき何円にした？

(1) ３００万

(2) ５５０万

(3) １００万

(4) ２００万


[第6問] 東条の本名は？

(1) 東条和宏

(2) 東条英希

(3) 東条英虎

(4) 東条辰未


[第7問] これは難問！
ベル坊が熱になったとき、男鹿の部屋の本棚にあったジャンプの号の数を足すとなんでしょう？

(1) ２２４

(2) ２２３

(3) ２２６

(4) ２２５


[第8問] ちょっと難問！
東条の右腕の名前は？

(1) 陣野かおる

(2) 相沢庄次

(3) 男鹿辰巳


[第9問] ベル坊の本名は？

(1) カイゼルデ・エンペラーナ・バルゼバブ４世

(2) カイゼル・デ・エンペラーナ・ベルゼバブ４世

(3) カイゼルデ・エンペラーナ・ベルゼバブ３世

(4) カイゼル・デ・エンペラーナ・ベルゼバブ３世


[第10問] べるぜバブの作者は？

(1) 村田隆平

(2) 田村隆平

(3) 村田了平

(4) 田村了平

