●未来戦隊ﾀｲﾑﾚﾝｼﾞｬｰ検定〜ﾀｲﾑﾌｧｲﾔｰ･滝沢直人編〜

今回はもう一人の現代人でありシティガーディアンズに所属する追加戦士･ﾀｲﾑﾌｧｲﾔｰこと滝沢直人の問題｡直人ﾌｧﾝなら全問正解出来るはず！


[第1問] 第一問！直人が初登場した話は？

(1) 第27話

(2) 第28話

(3) 第29話


[第2問] 第二問！直人は竜也と同じ大学に通っていたが、何年後に退学した？

(1) １年

(2) ２年

(3) ３年


[第3問] 第三問！直人も竜也と同じ空手を習っていたがインターハイでは何位？

(1) 1位

(2) 2位

(3) 3位


[第4問] 第四問！第45話でアヤセがトゥモローリサーチ倒産の危機に一度は拒否した直人だが、最終的に協力した。その依頼は？

(1) Vコマンダーを修理してほしいこと

(2) 自分専用のエンブレムを作って欲しいこと

(3) ブイレックスを綺麗にすること


[第5問] 第五問！直人のメインの話は？

(1) 第35話の明日が来ない

(2) 第36話の素顔のままで

(3) 第37話の狙われた力


[第6問] 第六問！直人が死んでしまった話は？

(1) 第48話の未来への帰還

(2) 第49話の千年を越えて

(3) 第50話無限の明日へ


[第7問] 第七問！2011年現在放送中のスーパー戦隊シリーズ『海賊戦隊ゴーカイジャー』にタイムファイヤーが出演した話は？

(1) 第16話

(2) 第17話

(3) 第18話


[第8問] 第八問！演じた紳司さんと再共演したことがないのは？

(1) 勝村美香

(2) 城戸裕次

(3) 倉貫匡弘

