●ドラゴンボール人造人間検定

ドラゴンボールの人造人間に関する検定


[第1問] 人造人間1〜7号、問題点のある失敗作であった。ではその後は？

(1) 8号の部品にリサイクル

(2) ドクターゲロが処分

(3) セルの製造コンピューターの部品に一部使用

(4) 16号のエネルギー源


[第2問] 8号の体内にあるものは？

(1) 自爆用爆弾

(2) 保温性湯たんぽ

(3) 原子炉

(4) 4次元ポケット


[第3問] 人造人間9〜12号、問題点のある失敗作であった。ではその後は？

(1) レッドリボン軍再生のための傭兵部隊

(2) 孫悟空探索用の小型スパイロボットの部品

(3) 17号、18号のエネルギー源

(4) 処分


[第4問] 13号、変身前の髪の色は何色？

(1) 黒

(2) 白

(3) 茶

(4) 髪はない


[第5問] 14号、肩のガードは？

(1) 左肩

(2) 右肩

(3) 両肩

(4) ガードはない


[第6問] 15号、肌の色は？

(1) ホワイト

(2) グレー

(3) パープル

(4) ブルー


[第7問] 16号は何タイプ？

(1) 永久式タイプ

(2) 人間ベースタイプ

(3) エネルギー吸収式タイプ

(4) 細胞組み合わせタイプ


[第8問] 17号、18号は何重視型？

(1) ルックス重視

(2) 性格重視

(3) パワー重視

(4) スピード重視


[第9問] 19号を劇場用公式パンフレットでは間違えて紹介している。では何号？

(1) 17号

(2) 18号

(3) 20号

(4) 21号


[第10問] キャラメルマン4号はオボッチャマンくんですがキャラメルマン8号は誰ベース？

(1) ドクターゲロ

(2) ドクタースランプ（則巻千兵衛）

(3) ドクターウィロー

(4) ドクターマシリト

