●君に届け OP×ED☆けんてー

緑-Green-さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] OP★タニザワトモフミが歌う【きみにとどけ】の最初の歌詞→｢やさしい日だまりに…｣続きの歌詞ゎ?

(1) チャイムがディレイする

(2) ベルがディレイする

(3) リズムがディレイする


[第2問] さっきの歌詞の続き★｢ほほをなでる①息吹は②なってく…｣①と②の歌詞ゎ?

(1) ①君②早く

(2) ①君②深く

(3) ①風②早く

(4) ①風②深く


[第3問] さっきの歌詞の続き★｢遠まわりの涙名前つけた明日重なる…｣続きの歌詞ゎ?

(1) 夢見色のライン

(2) 明日色のライン

(3) 未来色のライン

(4) 希望色のライン


[第4問] ｻﾋﾞ★｢あ どけないこんな気持ちもはじけ飛ぶほど…｣続きの歌詞ゎ?

(1) はしゃぎ合えた日も

(2) 笑い合えた日も

(3) 走り合えた日も

(4) 騒ぎ合えた日も


[第5問] ｢とぎれとぎれの時を越えてたくさんの…｣続きの歌詞ゎ?

(1) 初めてをくれた

(2) 愛をくれた

(3) 夢をくれた

(4) 勇気をくれた


[第6問] ED★Charaが歌う【片想い】の歌詞→｢｢分からない｣それが答えなんだってシャボン玉…｣続きの歌詞ゎ?

(1) 弾こう

(2) 届けよう

(3) 飛ばそう

(4) 作ろう


[第7問] さっきの歌詞の続き★｢空まではきっと届かないうちに…｣続きの歌詞ゎ?

(1) 揺れちゃう

(2) 消えちゃう

(3) 割れちゃう

(4) 壊れちゃう


[第8問] ｻﾋﾞ★｢今､ただ知りたいの永遠じゃないこのままずっと…｣続きの歌詞ゎ?

(1) 見ていたいけど

(2) 眺めていたいけど

(3) 一緒にいたいけど

(4) 離れたくないけど


[第9問] 最後の所の歌詞★｢その空いっぱいの紙ひこうきぐらいになって…｣

(1) ひとつだけ見つけて

(2) あなただけ見つけて

(3) わたしだけ見つけて

(4) ひとりだけ見つけて


[第10問] どうでしたか?コメ､良かったらお願いします!

(1) いいよ

(2) いやだ

