●仮面ﾗｲﾀﾞｰ龍騎検定

仮面ﾗｲﾀﾞｰ龍騎の検定です｡ﾌｧﾝなら楽勝BAD+F9A4


[第1問] 龍騎が変身する時のモデルは何

(1) 仮面ライダー1号

(2) 仮面ライダー2号

(3) 仮面ライダーアマゾン

(4) モデルなんて存在しない


[第2問] ナイトが変身する時のモデルは何

(1) 仮面ライダー1号

(2) 仮面ライダー2号

(3) 仮面ライダーアマゾン

(4) モデルなんて存在しない


[第3問] 仮面ライダーゾルダが持って無いのはどれ

(1) シュートベント

(2) ガードベント

(3) ストライクベント

(4) コンファインベント


[第4問] 仮面ライダー王蛇が倒したライダーは何人

(1) 1人

(2) 2人

(3) 3人

(4) 誰も倒していない。


[第5問] 仮面ライダータイガのフリーズベントの効果は何

(1) 相手ライダーの動きを止める

(2) 相手がカードを使えないようにする。

(3) 相手モンスターの動きを止める

(4) ファイナルベントを封じる


[第6問] サバイブのカードを持っていないのは誰

(1) 龍騎

(2) タイガ

(3) ナイト

(4) オーディン


[第7問] 仮面ライダーガイの体重は何キロ

(1) 95

(2) 97

(3) 100

(4) 105


[第8問] 脱落した順番は何（TV番のみ）

(1) シザース→ライア→ガイ→タイガ→インペラー

(2) ガイ→タイガ→シザース→ライア→インペラー

(3) シザース→ガイ→ライア→インペラー→タイガ

(4) ガイ→シザース→ライア→インペラー→タイガ


[第9問] ﾄﾞﾗｸﾞﾚｯﾀﾞｰのAPは何

(1) 4000

(2) 5000

(3) 6000

(4) 7000


[第10問] 最終話でオーディンと対決したライダーは誰

(1) 龍騎

(2) ゾルダ

(3) 王蛇

(4) ナイト

