●私に××しなさい！で気が合うか検定☆

なかよしで掲載されている
私に××しなさい！で気が合うか検定します＾＾
検定でよかったら一緒に絡んでください！！！


[第1問] あなたが好きなキャラクターは誰ですか？？

(1) 雪菜

(2) 時雨

(3) 晶

(4) マミ


[第2問] 雪菜×晶
はどうおもうか☆

(1) お似合い！お似合い！まさしく２人がくっついてほしい！！

(2) いいんじゃない？？結構

(3) 正直雪菜×時雨がいい！！

(4) うげ～&gt;&lt;見てて吐き気がする・・


[第3問] ×しなはちょっとエロいと思いますが
もっとエロくなってもいいか！！！

(1) いいよ！いいよ！ぜんぜんOK！

(2) ちょっと無理かな・・・

(3) いんじゃない？？少しくらいは

(4) え～～今の時点でついていけない・・


[第4問] 遠山えま先生について

(1) 絵がいい！！

(2) 内容がいい！！

(3) 絵も内容もいい！！

(4) すべてが神レベル！！


[第5問] あなたはどの職業（なのか?）ですか

(1) 小学１２３年生

(2) 小学４５６年生

(3) 中学生

(4) 高校生＆社会人


[第6問] この検定についての感想（正直に！）

(1) 自分勝手だなあ

(2) 自分勝手だけどいんじゃない？？

