●BLEACH副隊長検定

副隊長のみの出題です。解けるかな？


[第1問] 一番隊副隊長、雀部長次郎の身長は何ｃｍ？

(1) １７８ｃｍ

(2) １７９ｃｍ

(3) １８０ｃｍ

(4) １８１ｃｍ


[第2問] 二番隊副隊長、大前田希千代の体重は？

(1) １４０キロ

(2) １５６キロ

(3) １５１キロ

(4) １６０キロ


[第3問] 三番隊副隊長、吉良イヅルの声優をしているのは、次の内誰？

(1) 山口太郎

(2) ゆかな

(3) 伊藤健太郎

(4) 櫻井孝宏


[第4問] 四番隊副隊長、虎徹勇音の身長は？

(1) １８５ｃｍ

(2) １８６ｃｍ

(3) １８７ｃｍ

(4) １８８ｃｍ


[第5問] 五番隊副隊長、雛森桃の誕生日は？

(1) ８月２日

(2) ６月３日

(3) ５月５日

(4) ３月２７日


[第6問] 六番隊副隊長は現在、阿散井恋次が副隊長になっていますが、前六番隊副隊長は誰？

(1) 金金次郎

(2) 銀銀次郎

(3) 金銀次郎

(4) 銀金次郎


[第7問] 七番隊副隊長、射場鉄左衛門の身長は？

(1) １７５ｃｍ

(2) １８０ｃｍ

(3) １８２ｃｍ

(4) １８４ｃｍ


[第8問] 九番隊副隊長、檜佐木修兵。彼の顔には三本の傷がありますが、この傷は誰が付けた？

(1) 破面もどき

(2) 巨大虚

(3) 大虚

(4) 虚


[第9問] 十番隊副隊長、松本乱菊の身長と誕生日で合っているのはどれ？

(1) １７２ｃｍ、９月２９日

(2) １７６ｃｍ、８月１６日

(3) １７４ｃｍ、７月２６日

(4) １７３ｃｍ、１１月９日


[第10問] 十一番隊副隊長、草鹿やちる。さて、この「やちる」を漢字に直すと？

(1) 八千琉

(2) 弥千琉

(3) 八千流

(4) 八稚琉

