●昭和ｳﾙﾄﾗｼﾘｰｽﾞ最終回検定

初代ﾏﾝから80までの最終回に関する問題です｡思った以上に難しくなったと思います｡


[第1問] ｳﾙﾄﾗﾏﾝ第39話｢さらばｳﾙﾄﾗﾏﾝ｣でｾﾞｯﾄﾝ星人の円盤群の地球侵入時刻は何時であると報告されたでしょうか｡

(1) 9時21分

(2) 9時22分

(3) 9時23分

(4) 9時24分


[第2問] ｳﾙﾄﾗﾏﾝ第39話｢さらばｳﾙﾄﾗﾏﾝ｣で使用されなかった兵器はなんでしょうか｡

(1) ｽｰﾊﾟｰｶﾞﾝ

(2) ｽﾊﾟｲﾀﾞｰｼｮｯﾄ

(3) ﾏﾙｽ133


[第3問] ｳﾙﾄﾗｾﾌﾞﾝ第48話｢史上最大の侵略 前編｣の冒頭､ﾀﾞﾝにｱﾒ玉を与えたのは誰でしょうか｡

(1) ﾌﾙﾊｼ

(2) ｿ\\\\ｶﾞ

(3) ｱﾏｷﾞ

(4) ｱﾝﾇ


[第4問] ｳﾙﾄﾗｾﾌﾞﾝ第49話｢史上最大の侵略 後編｣でｺﾞｰｽ星人による地底ﾐｻｲﾙ攻撃の被害を受けなかったのはどこの都市でしょうか｡

(1) ﾆｭｰﾖｰｸ

(2) ﾓｽｸﾜ

(3) 東京

(4) ﾊﾟﾘ


[第5問] 帰ってきたｳﾙﾄﾗﾏﾝ第51話｢ｳﾙﾄﾗ5つの誓い｣でｾﾞｯﾄﾝ･ﾊﾞｯﾄ星人との最後の戦いに使用したﾏｯﾄｱﾛｰ1号の飛行可能\\\時間はどれだけだったでしょうか｡

(1) 5分

(2) 10分

(3) 15分

(4) 20分


[第6問] ｳﾙﾄﾗﾏﾝA第52話｢明日のAは君だ！｣でｻｲﾓﾝ星人の子供がﾔﾌﾟｰﾙとしての正体をあらわしたとき､何が変わったでしょうか。

(1) 姿形

(2) 声

(3) 目の色

(4) なにも変わらない


[第7問] ｳﾙﾄﾗﾏﾝﾀﾛｳ第53話｢さらばﾀﾛｳよ！ ｳﾙﾄﾗの母よ｣で劇中ｻﾒｸｼﾞﾗが沈めた船は何隻でしょうか｡

(1) 1隻

(2) 2隻

(3) 3隻

(4) 4隻


[第8問] ｳﾙﾄﾗﾏﾝﾚｵ第52話｢さようならﾚｵ！太陽への出発｣でﾌﾞﾗｯｸｴﾝﾄﾞとの戦いの時､ﾚｵの回想ｼｰﾝで出てこなかった敵はどれでしょうか｡

(1) ﾂﾙｸ星人

(2) ｱｸﾏﾆｱ星人

(3) ｷﾗﾗ

(4) ｼﾙﾊﾞｰﾌﾞﾙｰﾒ


[第9問] ｳﾙﾄﾗﾏﾝ80第50話｢あっ！ｷﾘﾝも象も氷になった！｣で登場した航空機の総数は何機でしょうか｡

(1) 4機

(2) 6機

(3) 8機

(4) 10機

