●総合!ｱﾆﾒ検定

200人突破!様々なｱﾆﾒから問題を出します｡知っていれば比較的簡単なはず…!範囲がすごく広いので頑張って下さい｡


[第1問] 涼宮ハルヒの憂鬱より、昨年何回も繰り返し放送して話題になったのは？

(1) 笹の葉ラプソディ

(2) 孤島症候群

(3) 涼宮ハルヒの消失

(4) エンドレスエイト


[第2問] 黒執事より､ｼｴﾙの婚約者の名前は？

(1) ｴﾘｻﾞﾍﾞｽ

(2) ﾏﾀﾞﾑﾚｯﾄﾞ

(3) ﾌｨﾆ

(4) ﾗﾝﾏｵ


[第3問] 化物語より、羽川翼に憑いた怪異は？

(1) 蝸牛

(2) 猫

(3) 蟹

(4) 蛇


[第4問] MAJORより、吾郎の彼女の弟の名前は？

(1) 健二

(2) 大河

(3) 悠斗

(4) 俊也


[第5問] とらドラ!より、主人公高須竜児の顔は誰似？

(1) 祖父

(2) 祖母

(3) 父

(4) 母


[第6問] 家庭教師ヒットマンREBORN!より、ランボの声優さんは誰？

(1) 田中真弓

(2) 竹内順子

(3) 松本梨香

(4) 沢城みゆき


[第7問] けいおん!!より、ジュリエット役は誰がやる？

(1) 平沢唯

(2) 秋山澪

(3) 田井中律

(4) 中野梓


[第8問] イナズマイレブンより、天才ゲームメーカーと呼ばれている元帝国学園のキャプテンは？

(1) 円堂守

(2) 豪炎寺修也

(3) 風丸一郎太

(4) 鬼道有人


[第9問] ハヤテのごとく!!より、最終回でパッキーを買いに行ったのは？

(1) ハヤテ

(2) ナギ

(3) マリア

(4) ヒナギク


[第10問] 名探偵ｺﾅﾝより､服部平次がメインだった映画は？

(1) 探偵たちのレクイエム

(2) 天空のロストシップ

(3) 天国へのカウントダウン

(4) 迷宮のクロスロード

