●AngelBeats!検定

アニメからまんべんなく１０問出題
全問答えられたら君はＳＳＳのメンバーだ！


[第1問] 第１話でオペレーショントルネードの末、音無が手に入れた食券「肉うどん」の食券番号は？

(1) １０５

(2) ０１０５

(3) ００１０５

(4) ０００１０５


[第2問] ２話で戦線メンバーがかかった対天使用即死トラップの数は？

(1) ５

(2) ６

(3) ７

(4) ８


[第3問] 天使のパソコンのOSで正しいものは？

(1) macrosoft Weding XO

(2) macrosoft Winding XO

(3) macsoft Apple X

(4) macsoft Appling X


[第4問] CMカットの時に流れる音は？

(1) ファ

(2) ソ

(3) ラ

(4) シ


[第5問] テスト期間中の天使の席番号は？

(1) １５

(2) ２６

(3) ３７

(4) ４８


[第6問] ６話。麻雀をしているひさ子が上がった時の台詞「リーチ○○ドラドラ親マン」の○に入る役で正しいものはどれか？

(1) 面前

(2) 平和

(3) 三暗刻

(4) 七対子


[第7問] モンスターストリーム後に大山が考えた新しい戦線名は何戦線か

(1) 消えないようにぐうたらしてます戦線

(2) 消えないようにだらだらしてます戦線

(3) 消えないようにのんびりしてます戦線

(4) そんなものない


[第8問] ゆりっぺが書き換えた後の天使のプログラムの正しい順番

(1) howling⇒delay⇒absorb⇒timewait⇒harmonics⇒distortion

(2) delay⇒absorb⇒timewait⇒harmonics⇒distortion⇒howling

(3) harmonics⇒timewait⇒howling⇒delay⇒absorb⇒distortion

(4) distortion⇒⇒timewait⇒harmonics⇒delay⇒absorb⇒howling


[第9問] １１話Ｃパートででゆりっぺが弾を詰めていたサブマシンガンは？

(1) vector

(2) UMP45

(3) MP5A5

(4) P90


[第10問] １２話Bパートで突然現れたゆりっぺの友達の名前

(1) ヒトミ

(2) トモミ

(3) ヒカル

(4) アイコ

