●ｷｾｷの世代検定

黒子のﾊﾞｽｹのｷｾｷの世代についてです｡
ﾄﾞﾗﾏCDの内容も一部あります
桃井もあるかも！


[第1問] 黒子の好きな飲み物は？

(1) ストロベリーシェイク

(2) バニラシェイク

(3) チョコシェイク


[第2問] 赤司の中学時の一人称は？

(1) 俺

(2) ｵﾚ

(3) 僕

(4) ﾎﾞｸ


[第3問] 青峰の足のサイズは？

(1) 28.0

(2) 28.5

(3) 29.0

(4) 29.5


[第4問] 小説版から
緑間のためにラッキーアイテムである赤いTシャツを持ってきた宮地。だが緑間はある理由で受け取らなかった。なぜ？

(1) ラッキーアイテムではなかったから

(2) 洗濯をしていなくて臭かったから

(3) 柔軟剤を使っていなかったから

(4) 宮地からは受け取りたくなかったから


[第5問] 小説&amp;ドラマCDから。
帝光祭で黄瀬・紫原のクラスの出し物は何？

(1) 喫茶店

(2) 縁日

(3) カレー屋

(4) クラス展示


[第6問] 小説&amp;ドラマCDから。
赤司の嫌いな食べ物は？

(1) 無い

(2) 甘いもの

(3) 焼きそば

(4) 紅生姜


[第7問] 青峰の持論は？
(黒子が1軍に上がる前)

(1) バスケ好きな奴に悪い奴はいねぇ

(2) オレに勝てるのはオレだけだ

(3) 大丈夫じゃない時はなんとかしろ！

(4) オレのバスケは仲間を頼るようにはできてねぇ


[第8問] 小説&amp;ﾄﾞﾗﾏCDから｡帝光祭の桃井のｸﾗｽの出し物は？

(1) ﾒｲﾄﾞ喫茶店

(2) 演劇

(3) ｸﾚｰﾌﾟ屋

(4) お化け屋敷

