●特撮ﾋｰﾛー

多々ある特撮ﾋｰﾛｰ作品全体から出題です
これができたら凄いと思ふ


[第1問] この中で歌った歌手がちがうのは？

(1) 仮面ﾗｲﾀﾞｰBLACK RX

(2) 超電子ﾊﾞｲｵﾏﾝ

(3) 機動刑事ｼﾞﾊﾞﾝ

(4) 特捜ｴｸｼｰﾄﾞﾗﾌﾄ


[第2問] スピルバンの妹の名は？

(1) ヘレン

(2) エリー

(3) ダイアナ

(4) イヴ


[第3問] 2つのﾒｶや武器が合体したものではないものは？

(1) ｷﾞｬﾗｸｼｰﾒｶﾞ

(2) ｾﾞﾛｶﾞｯｼｬｰ

(3) ダイレオン

(4) ﾊｲﾌﾞﾘｯﾄﾞﾏｸﾞﾅﾑ


[第4問] 春野ムサシが主に出撃に使ったマシンは？

(1) テックサンダー1号

(2) テックサンダー2号

(3) テックサンダー3号

(4) テックサンダー4号


[第5問] ヒーロー側にドリルが使われている武器が出てくる作品は？

(1) 仮面ライダー555

(2) ジャンパーソン

(3) ウルトラマンガイア

(4) ボウケンジャー


[第6問] 2011年6月現在、電王が本編中に登場した映画は何作品？

(1) 6

(2) 7

(3) 8

(4) 9


[第7問] 放送開始順に並べた時、２番目にくるのは？

(1) 仮面ライダーストロンガー

(2) アクマイダー３

(3) ウルトラマンレオ

(4) 秘密戦隊ゴレンジャー


[第8問] 黒十字軍での殺人兵器開発をしていた人物は？

(1) 死神博士

(2) 暗黒博士

(3) 悪魔博士

(4) 剃田博士


[第9問] 武器と登場作品が一致しているものは？

(1) ディグティクター＠デカレンジャー

(2) エボルトラスター＠ウルトラマンメビウス

(3) インプットカードガン＠ビーファイターカブト

(4) デルタメガ＠仮面ライダー555


[第10問] イエローオウル＝大石雷太が好きだった幼なじみは？

(1) あやちゃん

(2) もえちゃん

(3) ななちゃん

(4) さっちゃん

