●ONE PIECE検定(11巻､12巻)

ONE PIECEの11巻と12巻から出題です｡


[第1問] vsｱｰﾛﾝでﾙﾌｨが考えた秘策とは?

(1) ｱｰﾛﾝの歯を食べる

(2) ｱｰﾛﾝの鼻をへし折る

(3) ｱｰﾛﾝのすねを蹴る

(4) ひたすら逃げる


[第2問] ゴムゴムの網をしたとき、ルフィが言った言葉は?

(1) 大漁大漁っ!!

(2) お魚お魚っ!!

(3) 漁業漁業っ!!

(4) 魚人魚人っ!!


[第3問] ｢てめｪにこれ程効率よくあの女を使えるか!!?｣と言ったｱｰﾛﾝ｡ﾙﾌｨはｱｰﾛﾝのｷﾘﾊﾞﾁをどうした?

(1) 左手で砕いた

(2) 右手で砕いた

(3) 歯で噛んだ

(4) 蹴りとばした


[第4問] ﾅﾐがﾆｭｰｽｸｰから新聞を買ったとき､ｳｿｯﾌﾟは何してた?

(1) ﾙﾌｨとはしゃいでる

(2) 鉛星を改良中

(3) 釣りしてる

(4) ﾀﾊﾞｽｺ星を開発中


[第5問] 首領・クリークの懸賞金は?

(1) 3千万ベリー

(2) 2千万ベリー

(3) 千7百万ベリー

(4) 千5百万ベリー


[第6問] バギーに処刑されそうになったルフィ。何て言った?

(1) おれはこんなことで死ぬわけにはいかねェんだ!!

(2) 海賊王になるのはおれだ!!

(3) 海賊王に!!!!おれはなる!!!!

(4) おれは!!!!海賊王になる男だ!!!!


[第7問] ラブーンの目を蹴ったルフィ。そのときルフィを除く麦わらの一味で泣いていなかったのは?

(1) ゾロ

(2) サンジ

(3) ウソップ

(4) みんな泣いてた


[第8問] 麦わらの一味がクロッカスと別れるとき｢何とも不思議な空気を持つ男だ。なァ…〇〇よ｣とクロッカスが言いました。〇〇に当てはまる言葉は?

(1) Ｄの意識

(2) ロジャー

(3) 船長

(4) Ｄ


[第9問] 双子岬を出たあとの天候は?

(1) 冬時々春

(2) 冬時々夏

(3) 冬時々秋

(4) 冬時々大雪


[第10問] ゾロvs100人の賞金稼ぎのとこで｢さァ新入り達を実戦で試すいい機会だ｣とゾロが言ったときに抜こうとした刀は?

(1) 秋水

(2) 和道一文字

(3) 三代鬼徹

(4) 雪走

