●攻殻機動隊ｻﾌﾞｷｬﾗ検定

ﾃﾚﾋﾞｱﾆﾒ攻殻機動隊の公安9課のﾒｲﾝｷｬﾗ以外のｷｬﾗに関する検定です｡


[第1問] S.A.C第2話『暴走の証明』で暴走する多脚戦車に搭載されていたのは誰の電脳でしょう？

(1) 加納ﾀﾀﾞｼ

(2) 加護ﾀｹｼ

(3) 加山ﾋﾛｼ

(4) 辻ﾀｹｼ


[第2問] では、その電脳を移植した同僚の技術者の名前は？

(1) オーバ

(2) オーヤマ

(3) ゴトー

(4) イシイ


[第3問] 第５話『マネキドリは謡う』で登場した、少佐の妖しい女友達、彼女の名前は？

(1) カナちゃん

(2) くうちゃん

(3) くるたん

(4) かなたん


[第4問] 第１０話『密林航路にはうってつけの日』で米帝から派遣された二人のCIA部員。一人はサトウ・スズキ。ではもう一人の名前は？

(1) ヤマダ・ワタナベ

(2) タナカ・ヤマグチ

(3) ヤマダ・カワサキ

(4) ワタナベ・タナカ


[第5問] ズバリ笑い男の名前は？

(1) ナナオ

(2) アオイ

(3) イオナ

(4) 団長


[第6問] その『笑い男』彼の喋るときに冒頭につく口癖の語句は？

(1) イエス、

(2) そう、

(3) それは、

(4) ノー、


[第7問] 2nd GIG第17話『修好母子』で少佐が助けた少年の名前は？

(1) ｼﾝ

(2) ﾃﾝ

(3) ｼｬﾝ

(4) ﾁｬｲ


[第8問] では、その少年がビジネスとして行っている、『動物フィギュアの形にコカインを形成』した物を少佐に見せるが、最初に見せたのは何の動物？

(1) キリン

(2) ライオン

(3) ダチョウ

(4) ゾウ


[第9問] 2nd GIGに登場する９課の新人、アズマと誰？

(1) ヤノ

(2) サノ

(3) ヨシダ

(4) ニシ

