●ONEPIECE中級検定!!

ONEPIECEをどれだけ知っていますか??[双子岬〜ｱﾗﾊﾞｽﾀ]


[第1問] ﾋﾞﾋﾞのﾊﾞﾛｯｸﾜｰｸｽの元ｺｰﾄﾞﾈｰﾑは?

(1) ﾐｽ・ﾏﾝﾃﾞｰ

(2) ﾐｽ・ﾌﾗｲﾃﾞｰ

(3) ﾐｽ・ｳｪﾝｽﾞﾃﾞｰ

(4) ﾐｽ・ﾌｧｰｻﾞｰｽﾃﾞ-


[第2問] ﾋﾞﾋﾞのﾊﾞﾛｯｸﾜｰｸｽの元ﾊﾟｰﾄﾅｰは?

(1) Mr.6

(2) Mr.7

(3) Mr.8

(4) Mr.9


[第3問] ｲｶﾞﾗﾑのﾊﾞﾛｯｸﾜｰｸｽの元ﾊﾟｰﾄﾅｰは?

(1) ﾐｽ・ﾏﾝﾃﾞｰ

(2) ﾐｽ・ﾌﾗｲﾃﾞｰ

(3) ﾐｽ・ﾌｧｰｻﾞｰｽﾃﾞ-

(4) ﾐｽ・ｳｪﾝｽﾞﾃﾞｰ


[第4問] Mr.3の悪魔の実の能力の名前は?

(1) ﾛｳﾛｳの実

(2) ﾄﾞﾛﾄﾞﾛの実

(3) ﾄﾞﾙﾄﾞﾙの実

(4) ﾛｸﾛｸの実


[第5問] ﾄﾞﾘｰとﾌﾞﾛｷﾞｰの狩り勝負はどちらが勝った?

(1) ﾄﾞﾘｰ

(2) ﾌﾞﾛｷﾞｰ

(3) まだ決着がついていない

(4) 引き分け


[第6問] ﾁｮｯﾊﾟｰがﾋﾙﾙｸに採ってきたｷﾉｺの名前は?

(1) 毒ｷﾉｺ

(2) ｱﾒｳﾀﾞｹ

(3) ｱﾏｳﾀﾞｹ

(4) ｱﾐｳﾀﾞｹ


[第7問] Dr.くれはは何歳?[2年前]

(1) 119歳

(2) 129歳

(3) 139歳

(4) 149歳


[第8問] ﾄﾞｸﾛは何の象徴?

(1) 魂

(2) 誓い

(3) 心意気

(4) 信念


[第9問] ﾋﾞﾋﾞが船で学んだｺﾄは?

(1) 諦めの悪さ

(2) 諦めない心

(3) 諦めない想い

(4) 諦めないｺﾄ


[第10問] 子供の頃のｺｰｻﾞが国王[ﾈﾌｪﾘﾀﾘ・ｺﾌﾞﾗ]に言った名言☆☆に入る言葉は?[お前なんかに☆☆の気持ちが分かるか!!!]

(1) 村の人たち

(2) おれの

(3) 村のみんな

(4) おれ達の

