●うちはｻｽｹ好き度検定っ！

どのくらいｻｽｹ好きなのかな？私の独断と偏見で判定しま〜す(´･ω･｀)


[第1問] NARUTOｷｬﾗで一番好きなのは？

(1) もちろんｻｽｹじゃないですか!!

(2) 弟より兄の方でしょ｡

(3) いや､ｻｿﾘの旦那とか｡

(4) 大蛇丸ですが何か？


[第2問] サスケが里を出る時に言った『ありがとう』のセリフ､どう思いました？

(1) ヤバいこれきたわ。(￣Δ￣*)

(2) へー、意外。

(3) えぇっ//ちょ､いいな///えぇぇぇ

(4) そんなん言ったっけ？


[第3問] 疾風伝でやっとサスケがでてきたときどう思いました？

(1) かっこつけすg(ry

(2) キタ━━━(゜∀゜)━━━！！

(3) 遅いじゃないですか。

(4) え、でてなかったんだっけ。


[第4問] おかかおにぎり好きなトコってどうですか？

(1) か､可愛い……っ////

(2) ふーん。

(3) え？トマトは？

(4) んなモン知らん。


[第5問] 納豆のどこが嫌だって言ってた？

(1) 見た目からﾑﾘ

(2) においと食感

(3) 味とにおいと食感

(4) だから知らねって｡


[第6問] 巻五十一で声上げて笑っちゃいましたよね…

(1) Σ(°Д°)!!?

(2) とうとう壊れたか! (ﾟΔﾟ*)

(3) 壊れた感じもいいじゃないですか!(｀Δ´*)

(4) 怖いっ(O_O;)


[第7問] 今度は知識的に。サスケの忍者登録番号は？

(1) 46583

(2) 23007

(3) 12884

(4) 12606


[第8問] セリフ間違いを見つけてください。『写輪眼を相手にする時は印は隠して結ぶのが基本だ…どんなに速かろうがこの眼で見切る』

(1) 基本→普通

(2) 結ぶ→組む

(3) 眼→両眼

(4) どんなに→どれだけ


[第9問] セリフ間違いもう一問！『自分の力量すらはかれぬ者が空の帝王とは…哀れを通り越して滑稽だ』

(1) すら→さえ

(2) 空の帝王→闇の帝王

(3) はかれぬ者→はかれん奴

(4) 帝王とは…→帝王とはな…


[第10問] 最後に｡｢ｻｽｹ好きですか？｣

(1) 割と｡

(2) んー…‥

(3) 当たり前です!!大好きです!!

(4) ぶっちゃけｷﾗｲ｡

