●ﾃｶﾞﾐﾊﾞﾁの漫画（一巻だけ）

ﾃｶﾞﾐﾊﾞﾁの漫画（一巻）から問題を出します｡簡単かも｡ｺﾒﾝﾄくれたら嬉しいです^^


[第1問] 主人公の名前は？

(1) ログ・シーイング

(2) ラング・シーイング

(3) ラグ・シーイング

(4) ラグ・シイング


[第2問] 主人公をキャンベルの町に届けた青年の名前は？

(1) コウシュ・スエード

(2) ゴーシュ・スエード

(3) ラルゴ・ロイド

(4) シルベット・スエード


[第3問] 主人公の片目は何の義眼？

(1) 精霊琥珀

(2) 精霊石

(3) 妖精琥珀

(4) 妖精石


[第4問] 主人公をキャンベルの町に届けた青年の年齢は？

(1) １５歳

(2) １６歳

(3) １７歳

(4) １８歳


[第5問] 主人公をキャンベルの町に届けた青年が心弾銃を撃ち出すときにいうセリフは？

(1) 赤針

(2) 白針

(3) 黒針

(4) 緑針


[第6問] 主人公の人種は？

(1) アルビス種

(2) アリス種

(3) アルディス種

(4) アラビス種


[第7問] アンバーグラウンド国は階級制に分かれています。いくつのエリアで構成されてるでしょう？

(1) ３つ

(2) ４つ

(3) ５つ

(4) ８つ


[第8問] アイトーン炭鉱駅で主人公が出会った女の子の名前は主人公が自ら名付けました。その名前は？

(1) サチ

(2) ニッチ

(3) マッチ

(4) タッチ


[第9問] テガミバチの一巻の第一刷発行は何年何月何日でしょう？

(1) ２００７年１月９日

(2) ２００７年２月９日

(3) ２００７年３月９日

(4) ２００７年４月９日


[第10問] テガミバチは好きですか？

(1) 大好き☆

(2) 嫌い。

