●あひるの空検定(3rd)

激ﾑｽﾞです｡


[第1問] 円が空のお母さんに花束を持っていきましたが、それは何という花でしょう？

(1) カーネーション

(2) 名前はよくわからない。

(3) トルコ桔梗

(4) ブルーフラワー


[第2問] 空のお母さんの旧性は？

(1) 車谷

(2) 堀江

(3) 酒巻

(4) 杉崎


[第3問] 横浜大栄との試合が終わった後、海でトビがナンパしたのはだれ？

(1) 国分ようこ

(2) 藪内円

(3) 知らない人

(4) 七尾奈緒


[第4問] 空が小さい頃、母親に教えてもらうのが恥ずかしかった理由は？

(1) お母さんが元プロだったから

(2) 自分よりは大きかったから

(3) ミホちゃんにカッコわるいって言われたから

(4) お父さんにいろいろ言われるから


[第5問] 「出そう出そうと思いながら未だ登場していないキャラがいる」と言われたが、どっちみちでてしまったキャラがいます。それは誰でしょう？

(1) トキワ

(2) 茂吉

(3) 日高

(4) ニノ


[第6問] ヤスハラがモンスターバッシュの後に恋した女の子は？

(1) 藪内 円

(2) 兵藤 新

(3) 夏目 樹里

(4) 関谷 とも子


[第7問] ﾄﾋﾞが靭帯をｹｶﾞした時､千秋がほとんど動かない右足を無理矢理曲げました｡それは､千秋自信が経験したことがあるからだったのですが､千秋が靭帯をｹｶﾞした理由は何でしょう？

(1) ﾊﾞｽｹでぐねったから

(2) 百春とｹﾝｶしたから

(3) ときﾒﾓでﾐｽってﾌﾟﾚｽﾃをなげたら自分の膝にあたってしまったから

(4) 昔ﾔｽﾊﾗに蹴られたから


[第8問] 空のお父さんの名前は？

(1) 呼人

(2) 智久

(3) 誠

(4) 年男


[第9問] 空のお母さんの名前は？

(1) よーこ

(2) みかこ

(3) ゆか

(4) たまき


[第10問] 空のお父さんが、呼人と話していたとき、呼人はタバコの代わりに何をくわえていたでしょう？

(1) ぺろぺろキャンディー

(2) ポッキー

(3) チュッパチャップス

(4) プリッツ

