●ﾔｯﾀｰﾏﾝ検定その2

説明しよう今回は､ﾋﾞｯｸﾘﾄﾞｯｷﾘﾒｶについてである｡


[第1問] みのもんたが､ｹﾞｽﾄ出演した時のﾋﾞｯｸﾘﾄﾞｯｷﾘﾒｶは？

(1) こいのぼり

(2) ｼｮｳﾌﾞ

(3) ｶﾌﾞﾄ

(4) 柏餅


[第2問] ペリカン初登場の話のビックリドッキリメカは？

(1) はさみ

(2) カニ

(3) バリカン

(4) ブーメラン


[第3問] モグラの時は？

(1) スコップ

(2) ドリル

(3) ツルハシ

(4) ハンマー


[第4問] 北海道にはじめて行った時は与作でしたが､そのﾒｶのすごいところは？

(1) 何度でも復活する

(2) 不死身

(3) 時限爆弾

(4) 合体する


[第5問] 第2話のﾋﾞｯｸﾘﾄﾞｯｷﾘﾒｶは？

(1) ﾀｺ

(2) ﾄﾗ

(3) ﾊﾘｾﾝ

(4) つまようじ


[第6問] 大分の宇佐の話では？

(1) ｶﾎﾞｽ

(2) 縄跳び

(3) ｲﾙｶ

(4) ﾀﾞﾙﾏ


[第7問] 芸能人のそっくりさんが、メカになったことがあります それは、誰？

(1) みのもんた

(2) タモリ

(3) エドはるみ

(4) 和田アキ子


[第8問] ｲｴｽ ﾉｰ問題
三体続けて出てきたことがある

(1) ﾉｰ

(2) ｲｴｽ


[第9問] 大晦日の時のﾒｶは？

(1) 鏡餅

(2) 門松

(3) 蕎麦

(4) なまはげ


[第10問] 叶姉妹の時は？

(1) 鏡

(2) ライト

(3) 口紅

(4) ダイヤモンド

