●ｶﾝﾀﾝ簡単｡主演声優さん当て問題

問題文にあるｱﾆﾒ作品の主演声優さんを当てるだけ｡ｱﾆﾒﾌｧﾝならｶﾝﾀﾝ簡単！


[第1問] 「のだめカンタービレ」「藍より青し」「まほろまてぃっく」

(1) 上野樹里

(2) 川澄綾子

(3) 平松晶子


[第2問] 「地獄少女」「成恵の世界」「ヤミと帽子と本の旅人」

(1) 千葉紗子

(2) 能登麻美子

(3) 皆川純子


[第3問] 「ひぐらしのなく頃に」「光と水のダフネ」「神魂合体ゴーダンナー」

(1) かないみか

(2) 中原麻衣

(3) 保志総一郎


[第4問] 「らき☆すた」「涼宮ハルヒの憂鬱」「キディグレイド」

(1) 加藤英美里

(2) 後藤邑子

(3) 平野綾


[第5問] ｢交響詩篇ｴｳﾚｶｾﾌﾞﾝ｣｢Yes！ﾌﾟﾘｷｭｱ5｣｢だぁ！だぁ！だぁ！｣

(1) 三瓶由布子

(2) 名塚佳織

(3) 根谷美智子


[第6問] 「テイルズオブジアビス」｢砂ぼうず｣｢彼氏彼女の事情｣

(1) 榎本温子

(2) 私市淳

(3) 鈴木千尋


[第7問] ｢魔女の宅急便｣｢名探偵ｺﾅﾝ｣｢ﾐｽﾀｰ味っ子｣

(1) 高山みなみ

(2) 宮村優子

(3) 山崎和佳奈


[第8問] 「シティーハンター」「キン肉マン」「バビル２世」

(1) 大塚周夫

(2) 神谷明

(3) 玄田哲章


[第9問] 「神八剣伝」「水色時代」「赤ずきんチャチャ」

(1) 浅川悠

(2) 鈴木真仁

(3) 日高のり子


[第10問] 「タッチ」「ゼンダマン」「空中ブランコ」

(1) 井上和彦

(2) 水島裕

(3) 三ツ矢雄二

