●とある魔術の禁書目録､とある科学の超電磁砲［超難問編2］R★

禁書目録と超電磁砲の総合問題第2段です｡ 期待に応えて作っちゃいやした｡あは★← 検索中のそこの君!!受けてかないと…殺しちゃうぞ★


[第1問] 小説9巻よりﾘﾄﾞｳﾞｨｱ=ﾛﾚﾝﾂｪｯﾃｨの別名ゎ《告解の火曜》です。またこれのもう一つのの別名ゎ？

(1) ﾄﾞﾛｯﾌﾟｺﾝﾀﾞｰ

(2) ｸﾛｰﾁｴ

(3) ﾚﾑﾅﾝﾄ

(4) ﾏﾙﾃﾞｨｸﾞﾗ


[第2問] 最大主教《ｱｰｸﾋﾞｼｮｯﾌﾟ》って誰ですか？

(1) ｵﾘｱﾅ=ﾄﾑｿﾝ

(2) ｴﾝﾊﾞｰ=ｸﾞﾗｰｽ

(3) ｼｬﾙﾙ=ｺﾞﾝｸｰﾙ

(4) ﾛｰﾗ=ｽﾁｭｱｰﾄ


[第3問] 封の足枷､別名は?

(1) ｶﾅﾄﾙ

(2) ｷﾞｬﾗｸｼｰ

(3) ﾏｽﾘｱ

(4) ﾄﾞﾛｰﾐ


[第4問] 駒場利徳と一方通行との闘いで駒場が使った[撹乱の羽]｡これの参考品ゎ南東ｱｼﾞｱに分布する〇〇〇の種子である｡

(1) ｵｼﾛｲﾊ”ﾅ科

(2) ﾌﾀﾊ”ｶﾞｷ科

(3) ｼﾛﾂﾒｸｻ科

(4) ｶﾀﾅｷ”ｿｳ科


[第5問] 北欧王座の別名は?

(1) ﾌﾘｽﾞｷｬﾙﾌﾞ

(2) ﾌﾘｽﾞｽｷｬﾙﾌﾞ

(3) ﾌﾘｽﾞｷｬﾙｳﾞ

(4) ﾌﾘｽﾞｽｷｬﾙｳﾞ


[第6問] とある魔術の禁書目録ss２の第10章の題わ？

(1) ある黒幕の下準備と後始末

(2) 門番と侵入者は踊り踊られ

(3) 一夜の誘いは乗るか蹴るか

(4) 父親の願いは接点と交流を


[第7問] 浜面、半蔵、駒場で逃走中の時より。半蔵わ消えていく風景を眺め口笛を吹いて｢〇〇!!あの手のﾊﾞﾘｹｰﾄﾞって…｣

(1) すっげ!!

(2) まじか!!

(3) うひょー!!

(4) やるねぇ!!


[第8問] 冷戦の時にも行われてい、的外れな理論に従って実験を繰り返し、国家予算を食い物にした超能力開発。これを別になんとゆう？

(1) ｽﾀｰｹﾞｰﾄ計画

(2) ﾌﾞﾙｼﾞｮﾜ計画

(3) ｵﾘｼﾞﾝｽﾞ計画

(4) ﾈｯﾄﾜｰｸ計画


[第9問] 工山が一番始めに偶然ﾊﾟｽを解いてしまったのわ何？

(1) とあるﾃﾞﾊﾟｰﾄの制御室

(2) とある企業の賄賂記録

(3) とある学校の職員用ﾊﾟｿｺﾝ

(4) とある研究施設の出入口


[第10問] 聖人、神裂の日本刀「七天七切」を使い得意とする技の名は？

(1) 唯閃と七閃

(2) 閑閃と七閃

(3) 扨閃と七閃

(4) 律閃と七閃


[第11問] 佐久 辰彦の年齢は？

(1) 28歳

(2) 29歳

(3) 30歳

(4) 31歳

