●DEATH†NOTE ｳﾋｬ

難しいかどうかなんて､やってみなきゃ分からないじゃない
結果のとこは､各ｷｬﾗに私が言いたいこと｡


[第1問] この中で、Ｌが食べたことが無いお菓子は？

(1) チョコスナック

(2) シュークリーム

(3) おはぎ

(4) さくらんぼ


[第2問] ニアのお手製指人形。キラ事件解決後、棄てないで玩具箱に残したのは、誰と誰の指人形？

(1) 相沢と模木

(2) キラとニア

(3) Ｌとニア

(4) メロとニア


[第3問] メロを殺したのは誰？

(1) 魅上照

(2) 夜神月

(3) 高田清美

(4) ミサ


[第4問] 月のポテチの中のTV作戦では、左手でデスノートに記入、右手では？

(1) 方程式を解く

(2) 因数分解をしながら

(3) 論文を書きながら

(4) 頭を掻きながら


[第5問] シドウを怖がらせたのは誰？

(1) 月

(2) リューク

(3) メロ

(4) ニア


[第6問] リュークの死神ランクは？

(1) 4

(2) 5

(3) 6

(4) 163


[第7問] ニアとメロ、どっちが年上？

(1) メロ

(2) ニア

(3) 同い年

(4) モンチッチー


[第8問] ミサの死因は？

(1) 病死

(2) 事故死

(3) 発狂死

(4) 自殺


[第9問] YB倉庫で、月がニアの名前を、仕込んだノートに書こうとした時、どこまで書けた？

(1) Nate Ri

(2) Nate

(3) Nate Rive

(4) Nate Riv


[第10問] メロを殺したノートは、どの死神のノート？

(1) ジェラス

(2) リューク

(3) レム

(4) シドウ

