●ぬらりひょんの孫 奴良鯉伴★けんてー

鯉伴大好きさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 誕生日は?

(1) 4月9日

(2) 12月23日

(3) 7月19日

(4) 11月2日


[第2問] ぬらりひょんと誰の息子?

(1) 桃姫

(2) 苺姫

(3) 桜姫

(4) 珱姫


[第3問] 名前の由来はぬらりひょんの何をどのくらいついでいるから?

(1) 能力､半分

(2) 能力､3分の1

(3) 血､半分

(4) 血､3分の1


[第4問] 髪色は?

(1) 黒

(2) 青

(3) 焦げ茶

(4) 赤茶色


[第5問] 奴良組何代目頭領?

(1) 二

(2) 三

(3) 四

(4) 五


[第6問] 鯉伴は誰によって殺害された?

(1) 花衣狐一派

(2) 鳥衣狐一派

(3) 白衣狐一派

(4) 羽衣狐一派


[第7問] 鯉伴の死を境に奴良組の何が始まった?

(1) 弱体化

(2) 孤立化

(3) 少子化

(4) 凶暴化


[第8問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください!

(1) 受験ありがとうございました(^^)by希亜瑠

