●ｷﾞｬｸﾞﾏﾝｶﾞ日和検定(^^)1巻

検定名どぉりｷﾞｬｸﾞﾏﾝｶﾞ日和1巻からの出題です(^^)vお暇つぶしにでもどうぞ！


[第1問] 第1幕)下っぱの水兵が白い船にペンキで描いたペリーの顔にしいたけは何本生えていたでしょうか？

(1) ０本

(2) １本

(3) ２本

(4) ３本


[第2問] 第2幕)初心者の方は何コース？

(1) Ａコース

(2) Ｂコース

(3) Ωコース


[第3問] 第３幕)イカダの上で妹子が持っていた食べ物は？

(1) まんじゅう

(2) 肉まん

(3) 大福


[第4問] 第６幕)ブルルさんのデビューアルバム名は？

(1) 殺意

(2) 愛

(3) 怨念


[第5問] 第６幕)ブルルさんのデビューアルバム名は？

(1) 殺意

(2) 愛

(3) 怨念


[第6問] 第６幕)ブルルさんのデビューアルバム名は？

(1) 殺意

(2) 愛

(3) 怨念


[第7問] 第８幕)島アナが代打のキャスターに選んだロボットは？

(1) 傾いたやつ

(2) うす汚れたやつ

(3) 見た目普通のやつ


[第8問] 第10幕)キャンディー舐めてた男の子にニュートン〇〇〇？

(1) ワンダフルニュートンバズーカ

(2) ニュートンチョップ

(3) スーパー必殺ニュートンささえ


[第9問] 青春のしたたり)キャプテンの名前は？

(1) 田中

(2) 山田

(3) ペドロン


[第10問] 番外篇)芭蕉が落ちた名もなき池を曽良が何と名付けたでしょう？

(1) 芭蕉モロはまり池

(2) 松尾面目丸つぶれ池

(3) 芭蕉調子に乗って落ちた池

