●スラムダンク検定((其の壱。

バスケ好きの人!
スラダン好きの人!
そうじゃない人も
レッツチャレンジ!!


[第1問] 記念すべき第１巻のタイトルは!?

(1) バスケットマン

(2) 桜木君

(3) 湘北高校バスケットボール部

(4) 赤い髪…


[第2問] バスケ部キャプテン、赤木の名前は??

(1) 赤木 剛憲

(2) 赤木 剛紀

(3) 赤木 剛

(4) 赤木 ゴリ


[第3問] その赤木キャプテンは３年何組でしょう

(1) ３年１組

(2) ３年６組

(3) ３年７組

(4) ３年１０組


[第4問] ２巻で１年生vs上級生がありましたが、流川の番号は??

(1) ８

(2) １１

(3) ２１

(4) ２３


[第5問] じゃあ、その時の小暮の番号は??

(1) ４

(2) ６

(3) ９

(4) １３


[第6問] 庶民シュートって何??

(1) ゴール下シュート

(2) レイアップシュート

(3) フリースロー

(4) マグレシュート


[第7問] 湘北vs陵南の練習試合。ジャンプボールはどっちが勝った??

(1) 赤木

(2) 魚住

(3) 互角

(4) 練習試合したコトない


[第8問] 桜木の信じられないディフェンスは??

(1) 天才フンフンディフェンス

(2) 桜木フンフンディフェンス

(3) フンフンディフェンス

(4) フンフンフンディフェンス


[第9問] 陵南の監督の名前は??

(1) 田岡茂介

(2) 田岡茂市

(3) 田岡茂一

(4) 田岡五郎


[第10問] センドーはオレが倒す!!漢字で書くと??

(1) 仙道彰

(2) 仙道亮

(3) 仙堂透

(4) 仙堂亮

