●工藤新一検定!

新一くんに関する問題!


[第1問] 工藤新一が遊園地に行った際背後から襲ってきたのは誰?

(1) ウォッカ

(2) ベルモット

(3) ジン

(4) 毛利蘭


[第2問] 服部平治がコナン=工藤新一だと気づいた事件は?

(1) 社長令嬢誘拐事件

(2) ホームズ･フリーク殺人事件

(3) ４台のポルシェ

(4) 謎めいた乗客


[第3問] 黒の組織のあの方のメールアドレスは七つの子。では,どの番号が七つの子のメロディーになるか?

(1) 6545

(2) 3212

(3) 5212

(4) 0858


[第4問] コナン（工藤新一）が蘭の水着写メを見て保存した回はどれ?

(1) コナンvsＷ暗号ミステリー

(2) 赤白黄色と探偵団

(3) 神社鳥居ビックリ暗号

(4) 闇の男爵殺人事件


[第5問] カラオケボックス殺人事件でコナン=工藤新一と知った人は?

(1) 鈴木園子

(2) 妃英理

(3) 本堂瑛祐

(4) 赤井秀一


[第6問] 工藤新一少年の冒険で蘭と新一が侵入した場所は?

(1) 学校の図書室

(2) 学校の職員室

(3) 黒の組織のアジト

(4) 鈴木園子の家


[第7問] 工藤新一が解決した最初の事件はどこで行われたか?

(1) バス

(2) 飛行機

(3) タクシー

(4) 新幹線


[第8問] 工藤新一の家に住むことになった人物は誰か?

(1) 沖矢昴

(2) 新出先生

(3) 服部平治

(4) 水無怜奈

