●新ﾃﾆ

新ﾃﾆｽの王子様について


[第1問] （）の前の言葉は？
（）ルーキーもう一度会うておきたかったな

(1) あの絶頂

(2) あのｽｰﾊﾟｰ

(3) あの生意気な


[第2問] U−17の幸村精市以外の部屋割ﾒﾝﾊﾞｰは？

(1) 不二周助･白石蔵ﾉ介

(2) 不二周助･丸井ﾌﾞﾝ太


[第3問] 毛利寿三郎はどの学校のＯＢ？

(1) 四天宝寺

(2) 氷帝

(3) 立海大附属

(4) 青学


[第4問] スペシャルミッションのメンバーの正しい組み合わせは？

(1) 越前リョーマ・忍足謙也・田仁志慧

(2) 越前リョーマ・向日岳人・田仁志慧

(3) 越前リョーマ・黒羽春風・田仁志慧


[第5問] 負け組ﾒﾝﾊﾞｰではないのは？

(1) 知念寛

(2) ｼﾞｬｯｶﾙ桑原

(3) 東方雅美

(4) 甲斐裕次郎


[第6問] ［やれ恐ろしいことじゃ］は誰のセリフ？

(1) 袴田伊蔵

(2) 袴田衣蔵

(3) 袴田井蔵

(4) 袴田伊造


[第7問] 越前ﾘｮｰﾏが同士討ちで対戦するはずだった相手は？

(1) 東方雅美

(2) 南健太郎

(3) 千歳千里

(4) 門脇悟


[第8問] 平古場凛が同士討ちで対戦した相手は？

(1) 南健太郎

(2) 東方雅美

(3) 木手永四郎

(4) 不戦勝


[第9問] 君島にサインを貰ったブン太は弟たちにどうやって自慢した?

(1) 電話

(2) メールで写メを送った

(3) 何もしていない


[第10問] 枕投げの王子様で裕太に攻撃した相手を周助に教えたのは白石蔵ノ介ですが、［手伝おうか］と言ったのは誰？

(1) 白石蔵ノ介

(2) 幸村精市

(3) 丸井ブン太

