●生徒会役員共 けんていっ

氏家ﾄ全先生の作品｢生徒会役員共｣の検定
あなたゎいくつわかるでしょーかっ


[第1問] 萩村ｽｽﾞはのIQはいくつ？

(1) 160

(2) 170

(3) 180

(4) 200


[第2問] 桜才学園が共学になった際､ｼﾉが｢様々なものを共有することになる｣と言ったが､そのとき出た例えは？

(1) ﾌﾟｰﾙの水

(2) 保健室のﾍﾞｯﾄﾞ

(3) 生徒会室

(4) 教室の空気


[第3問] 風紀委員長､五十嵐ｶｴﾃﾞが男性恐怖症になった原因は？

(1) 騙された過去があったから

(2) 漢字の｢男｣を練習していたら､欲求不満？と聞かれたから

(3) 男は皆､不届き者だから

(4) 性癖


[第4問] 津田ｺﾄﾐが高校に入ったら､やりたいこととは？

(1) 48個の寝技をｺﾝﾌﾟﾘｰﾄ

(2) 山田君と付き合う

(3) 教師との背徳恋愛

(4) 兄妹の垣根を越えた禁断の関係になる


[第5問] 新聞部部長の畑ﾗﾝｺが語る､ﾏｽｺﾐの性とは？

(1) 変人

(2) なんというか､色々捨ててる

(3) 記事になるまで､情報は漏らさない

(4) 流行りものに弱い


[第6問] 萩村ｽｽﾞの母が語る差し入れの隠し味とは？

(1) 手製の塩

(2) 母乳

(3) ﾌﾞﾙｰﾊﾜｲ

(4) ﾋ･ﾐ･ﾂ♪


[第7問] ｼﾉのｸﾗｽの文化祭での出し物､執事喫茶のおすすめﾒﾆｭｰは？

(1) ｲｶﾘﾝｸﾞ

(2) ｲｶすみﾊﾟｽﾀ

(3) ｲｶ飯

(4) ｲｶの刺身

