●仮面ﾗｲﾀﾞｰｷﾊﾞ検定

平成ﾗｲﾀﾞｰｼﾘｰｽﾞ第9弾の仮面ﾗｲﾀﾞｰｷﾊﾞからの問題です
さぁ挑戦を始めなさい


[第1問] まずは基本中の基本の問題です
ｷﾊﾞﾌｫｰﾑに変身するのは？

(1) 紅音也

(2) 紅渡

(3) 名護啓介

(4) 登大牙


[第2問] 紅渡は何を作るのが目標？

(1) 最高のバイオリン

(2) 最高の必殺技

(3) 最高の無農薬野菜

(4) 最高の庭


[第3問] 音也や渡に協力して戦うモンスターにいないのは？

(1) ガルル

(2) ドッガ

(3) バッシャー

(4) ルナトリガー


[第4問] 紅音也が嫌いな飲み物は？

(1) コーヒー

(2) 牛乳

(3) ワイン

(4) 緑茶


[第5問] キバが倒さなかったファンガイアは？

(1) ホースファンガイア

(2) フロッグファンガイア

(3) オクトパスファンガイア

(4) シープファンガイア


[第6問] キバのパワーの源となる石は？

(1) アーク

(2) 賢者の石

(3) 魔皇石

(4) ダイヤモンド


[第7問] この中でチェックメイトフォーではないのは？

(1) ライオンファンガイア

(2) スパイダーファンガイア

(3) パールシェルファンガイア

(4) スワローテイルファンガイア


[第8問] 名護啓介や麻生恵が所属する組織の名前は？

(1) 正しき青空の会

(2) 素晴らしき日本を守る会

(3) 素晴らしき青空の会

(4) 華麗なる青空の会


[第9問] 第27話と28話にゲスト出演した小川敦史さんが出演していないのはどのライダー作品？

(1) 仮面ライダー電王

(2) 仮面ライダーカブト

(3) 仮面ライダーファイズ

(4) 仮面ライダーアギト


[第10問] エンペラーフォームになるのに必要なのは？

(1) ブラッディローズ

(2) タツロッド

(3) ブロンブースター

(4) ザンバットソード

