●新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ

ｴｳﾞｧの検定です！
ｱﾆﾒ版のです！
がんばってください！


[第1問] エヴァの内、アダムからつくられたのは何号機から？？

(1) 零号機から

(2) 初号機から

(3) 弐号機から

(4) 参号機から


[第2問] 碇ｹﾞﾝﾄﾞｳのもとにﾍﾞｰｸﾗｲﾄで固めたｱﾀﾞﾑを運んで来たのは次のうち誰？

(1) 葛城ﾐｻﾄ

(2) 冬月ｺｳｿﾞｳ

(3) 加持ﾘｮｳｼﾞ

(4) 綾波ﾚｲ


[第3問] 碇ゲンドウの真の目的は？？

(1) 使徒の抹殺

(2) 人類補完計画の遂行

(3) 世界をこの手に

(4) 碇ユイとの再会


[第4問] 番号上､最後の使徒は？？

(1) 人間

(2) タブリス

(3) ｱﾙﾐｻｴﾙ

(4) ｾﾞｰﾚ


[第5問] 次の内、惣流・アスカ・ラングレーを精神汚染に陥れた使徒は？

(1) ゼルエル

(2) アラエル

(3) アルミサエル

(4) タブリス


[第6問] 初号機はゼルエルを喰らうことで、何を得た？

(1) 栄養

(2) スマイル

(3) 飛行能力

(4) Ｓ２機関


[第7問] 参号機の搭乗者は？

(1) 鈴原トウジ

(2) 相田ケンスケ

(3) 渚カヲル

(4) 綾波レイ


[第8問] シンジ達が住むまちは？

(1) 東京

(2) 箱根湯本

(3) 京都

(4) 第三新東京市


[第9問] エヴァ量産機のダミープラグに書かれていた文字は？？

(1) ＫＡＷＯＲＵ

(2) ＮＡＧＩＳＡ

(3) ＲＥＩ

(4) ＡＹＡＮＡＭＩ

