●【腐】庭球で受け攻め―青学―

庭球ｷｬﾗの受け攻めの好みを答えて僕との一致率を試します


[第1問] 手塚部長って

(1) 攻めだよ

(2) いや受けだ

(3) ﾘﾊﾞかな

(4) 眼鏡


[第2問] 大石って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 爽やかたまご(爆)


[第3問] 不二くんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 天才様


[第4問] 英二って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 可愛いにゃんこ


[第5問] タカさんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 影薄い…


[第6問] 乾って

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 汁の人


[第7問] 桃ちゃんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) 面白くんww


[第8問] 薫きゅんって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) マムシ君


[第9問] リョーマって

(1) 攻めだよ

(2) いや受けだ

(3) リバかな

(4) テニプリの主人公

