●仮面ﾗｲﾀﾞｰﾌｫｰｾﾞ ｱｽﾄﾛｽｲｯﾁ検定

ｱｽﾄﾛｽｲｯﾁは40番までありますが､ｶﾞｼｬﾎﾟﾝやｷｬﾝﾃﾞｨﾄｰｲなどでたくさん集めた君たち､どこまでわかるかな？ｽｲｯﾁを良〜く見ると答えがわるよ｡問題は子供にも解るように難しい言葉は使わないようにしています｡ﾌｫｰｾﾞにﾊﾏっているお父さんお母さん､お子さんに問題を出して上げてみて下さい｡きっと喜ぶよ｡


[第1問] 上から見ると真っ黒なｽｲｯﾁが1つだけあります｡それは何ｽｲｯﾁでしょう？

(1) ﾛｹｯﾄ

(2) ﾗﾝﾁｬｰ

(3) ﾄﾞﾘﾙ

(4) ﾚｰﾀﾞｰ


[第2問] 戦闘機がやられて落っこちる前､椅子に座ったまま飛び出す時(非常脱出時)に引くﾚﾊﾞｰがｽｲｯﾁになってるのはどれ？

(1) ﾏｼﾞｯｸﾊﾝﾄﾞ

(2) ｶﾒﾗ

(3) ﾊﾞﾗｼｭｰﾄ

(4) ﾁｪｰﾝｿｰ


[第3問] ｽﾃﾚｵの音を､大きくしたり小さくしたりする時､回すやつ(ﾎﾞﾘｭｰﾑつまみ)がｽｲｯﾁなのは何ｽｲｯﾁ？

(1) ﾎｯﾋﾞﾝｸﾞ

(2) ｴﾚｷ

(3) ｼｻﾞｰｽ

(4) ﾋﾞｰﾄ


[第4問] 殺虫剤のｽﾌﾟﾚｰの上についてる押す所(ﾉｽﾞﾙ)がｽｲｯﾁなのは？

(1) ﾁｪｰﾝｱﾚｲ

(2) ｽﾓｰｸ

(3) ｽﾊﾟｲｸ

(4) ｳｲﾝﾁ


[第5問] オンにした時スペースシャトルの形になるのは？

(1) フラッシュ

(2) シールド

(3) ガトリング

(4) ファイヤー


[第6問] 注射器の形をしてるのは何ｽｲｯﾁ？

(1) ｽﾃﾙｽ

(2) ﾊﾝﾏｰ

(3) ｳｫｰﾀｰ

(4) ﾒﾃﾞｨｶﾙ


[第7問] 自動車を動かす時、足で踏むﾍﾞﾀﾞﾙがｽｲｯﾁになってるのは何スイッチ？

(1) ﾍﾟﾝ

(2) ﾎｲｰﾙ

(3) ｽｸﾘｭｰ

(4) ﾊﾝﾄﾞ


[第8問] 冷蔵庫の温度調整ﾂﾏﾐがｽｲｯﾁになってるのは？

(1) ｽｺｯﾌﾟ

(2) Nﾏｸﾞﾈｯﾄ

(3) Sﾏｸﾞﾈｯﾄ

(4) ﾌﾘｰｽﾞ


[第9問] 戦闘機を動かす時、パイロットが握っている棒みたいなやつ(操縦捍)がｽｲｯﾁになってるのは？

(1) ｸﾛｰ

(2) ﾎﾞｰﾄﾞ

(3) ｼﾞｬｲｱﾝﾄﾌｯﾄ

(4) ｴｱﾛ


[第10問] ﾌｫｰｾﾞと同じように､腕にいろいろな武器を付け替えて､怪人と戦った以前の仮面ﾗｲﾀﾞｰは誰でしょう？

(1) Vｽﾘｰ

(2) ｱﾏｿﾞﾝ

(3) ﾌﾞﾗｯｸ

(4) ﾗｲﾀﾞｰﾏﾝ

