●らんま1/2 劇場版検定

らんま1/2の劇場版1弾,2弾に関する検定です


[第1問] 「中国寝崑崙大決戦!掟破りの激闘編!!」の長キリンは完全無欠格闘技,何流の家元？

(1) 早乙女流

(2) キリン流

(3) 七福神流

(4) 七福道神流


[第2問] ｢中国寝崑崙大決戦!掟破りの激闘編!!｣の七福道神達は,中国の何処に住んでいる？

(1) 寝崑崙

(2) 呪泉郷

(3) 呪泉洞

(4) 鳳凰山


[第3問] 「中国寝崑崙大決戦!掟破りの激闘編!!」のキリンの声優は誰？

(1) 山口勝平

(2) 山崎たくみ

(3) 塩沢兼人

(4) 鈴置洋孝


[第4問] 「中国寝崑崙大決戦!掟破りの激闘編!!」で乱馬が使っていない技は？

(1) 飛竜昇天破

(2) 猛虎高飛車

(3) 火中天津甘栗拳

(4) 火中天津甘栗拳 改良版


[第5問] 「中国寝崑崙大決戦!掟破りの激闘編!!」で登場しないのは誰？

(1) 三千院帝

(2) 紅つばさ

(3) 東風先生

(4) 真之介


[第6問] ｢中国寝崑崙大決戦!掟破りの激闘編!!｣の七福道神達は,中国の何処に住んでいる？

(1) 寝崑崙

(2) 呪泉郷

(3) 呪泉洞

(4) 鳳凰山


[第7問] 「中国寝崑崙大決戦!掟破りの激闘編!!」で登場したけど,台詞がなかったのは誰？

(1) 九能小太刀

(2) 三千院帝

(3) 紅つばさ

(4) 校長


[第8問] 「中国寝崑崙大決戦!掟破りの激闘編!!」の主題歌「IT'S LOVE」は誰が歌っている？

(1) ピカソ

(2) CoCo

(3) DoCo

(4) RABBIT


[第9問] 「決戦桃幻郷!花嫁を奪りもどせ!!」で最初にさらわれたのは誰？

(1) シャンプー

(2) 右京

(3) なびき

(4) かすみ


[第10問] 「決戦桃幻郷!花嫁を奪りもどせ!!」で登場した九能専用の豪華クルーザーの名前は？

(1) さぶどらごん五世号

(2) びんせんす号

(3) 風林館高校の青い雷号

(4) 九能帯刀号


[第11問] 「決戦桃幻郷!花嫁を奪りもどせ!!」の桃源郷の王子の名前は？

(1) 桃磨

(2) 吉田

(3) 桃麻

(4) 桃馬


[第12問] ｢決戦桃幻郷!花嫁を奪りもどせ!!｣で良牙が猿十琉を倒した技は？

(1) 蹴り

(2) 爆砕点穴

(3) 獅子咆哮弾

(4) 完成型 獅子咆哮弾


[第13問] 「決戦桃幻郷!花嫁を奪りもどせ!!」の主題歌「A Piece Of Love」は誰が歌っている？

(1) Personz

(2) ZARD

(3) RABBIT

(4) ピカソ

