●仮面ﾗｲﾀﾞｰｷﾊﾞ検定

平成仮面ﾗｲﾀﾞｰｼﾘｰｽﾞ第9作･仮面ﾗｲﾀﾞｰｷﾊﾞの検定です｡結構ﾏﾆｱｯｸな問題もあるかも!?f^_^;


[第1問] 現代編主人公・紅渡は近所の人から何と呼ばれている？

(1) バイオリン弾き

(2) お化け太郎

(3) キタロー

(4) 引きこもりっ子


[第2問] ｱｰﾑｽﾞﾓﾝｽﾀｰ･ｶﾞﾙﾙこと次狼が入っているのは何のﾌｧﾝｸﾗﾌﾞ？

(1) ﾋﾟﾝｸﾚﾃﾞｨｰ

(2) 少年隊

(3) おﾆｬﾝ子ｸﾗﾌﾞ

(4) Wink


[第3問] 過去編主人公･紅音也の好物はｵﾑﾗｲｽですが､嫌いな食べ物はｺｰﾋｰと何？

(1) ｽﾊﾟｹﾞｯﾃｨｰ

(2) 糸こんにゃく

(3) にんじん

(4) ﾌﾟﾘﾝ


[第4問] 巨大投資会社 D&Pの若社長にしてﾁｪｯｸﾒｲﾄﾌｫｰ･ｷﾝｸﾞ 太牙の苗字は？

(1) 鈴木

(2) 城

(3) 白峰

(4) 登


[第5問] 名護啓介が変身する仮面ﾗｲﾀﾞｰｲｸｻが乗るﾊﾞｲｸ・ｲｸｻﾘｵﾝ。その定置最高時速は？

(1) 753km

(2) 800km

(3) 193km

(4) 456km


[第6問] ﾁｪｯｸﾒｲﾄﾌｫｰ・ﾋﾞｼｮｯﾌﾟの紋章の位置は？

(1) 左掌

(2) 右手の甲

(3) 右掌

(4) 左手の甲


[第7問] 太牙が変身する仮面ﾗｲﾀﾞｰｻｶﾞの鎧は何の力を内包する鎧？

(1) コウモリ

(2) ドラゴン

(3) ヘビ

(4) オニ


[第8問] 仮面ﾗｲﾀﾞｰｷﾊﾞのｷﾊﾞ･ｶﾞﾙﾙ･ﾊﾞｯｼｬｰ･ﾄﾞｯｶﾞの4ﾌｫｰﾑをキック力が強い順に並べると？

(1) ｶﾞﾙﾙ→ｷﾊﾞ→ﾄﾞｯｶﾞ→ﾊﾞｯｼｬｰ

(2) ｶﾞﾙﾙ→ﾊﾞｯｼｬｰ→ｷﾊﾞ→ﾄﾞｯｶﾞ

(3) ｷﾊﾞ→ｶﾞﾙﾙ→ﾄﾞｯｶﾞ→ﾊﾞｯｼｬｰ

(4) ﾄﾞｯｶﾞ→ｷﾊﾞ→ﾊﾞｯｼｬｰ→ｶﾞﾙﾙ


[第9問] 魔皇竜 ﾀﾂﾛｯﾄは小型のﾄﾞﾗﾝ族の何をﾌｧﾝｶﾞｲｱが改造したもの？

(1) ﾌﾞﾗｯﾃﾞｨ･ﾄﾞﾗﾝ

(2) ｴﾝﾍﾟﾗｰ･ｸｸﾙｶﾝ

(3) ｺﾞﾙﾃﾞｨ･ﾜｲﾊﾞｰﾝ

(4) ｺﾞｰﾙﾃﾞﾝ･ﾋｭﾄﾞﾗ


[第10問] 最終話の1話前､第47話のｻﾌﾞﾀｲﾄﾙは？

(1) ｳｨｽﾞﾕｰ･最後の変身

(2) ﾌﾞﾚｲｸ･ｻﾞ･ﾁｪｰﾝ･我に従え！

(3) 聖者の行進･我こそｷﾝｸﾞ

(4) ﾘﾌﾟﾚｲ･人間はみんな音楽

