●黒執事検定

あくまでｸｲｽﾞですから｡


[第1問] シエル坊ちゃんは現在おいくつでしょう？

(1) 12歳

(2) 13歳

(3) 14歳

(4) 15歳


[第2問] ソーマ様はインドのどこの出身でいらしたでしょう？

(1) ベンガル藩

(2) バンガル藩

(3) カダール藩

(4) ガタール藩


[第3問] ロンドンで出没した切り裂き魔の正体は？

(1) ジャック

(2) サイカ

(3) アンジェリーナ

(4) 悪魔


[第4問] サーカス団・ノアの方舟のキーワードとなった詩はなんでしたか？

(1) ハンプティ・ダンプティ

(2) ロンドン橋

(3) マザー・グース

(4) リバーダンス


[第5問] 黒執事の作者のお名前は？

(1) 柩やな

(2) 棺やな

(3) 枢やな

(4) 柑やな


[第6問] 黒執事アニメのOPを担当された人気バンドはどちらでしょう？

(1) FLOW

(2) Kalafina

(3) 小野大輔

(4) シド


[第7問] 先代ファントムハイｳﾞの主人はどなたでしたか？

(1) アルバート

(2) アーサー

(3) ギルバート

(4) ｳﾞｨﾝｾﾝﾄ


[第8問] カリー品評会でウエストが狙っていたものは？

(1) ロイヤルワラント

(2) ロイヤルホスト

(3) ロイヤルブランド

(4) ロイヤルオーダー


[第9問] 劉の正体は？

(1) イーストエンドの主

(2) 上海マフィアの幹部

(3) 香港マフィアの幹部

(4) 暗殺屋


[第10問] ジョーカー達の義手等は何で出来ていましたか？

(1) 陶器

(2) 磁器

(3) 人間の脳

(4) 人間の骨

