●フェアリーテイル検定♪　第二弾

やってきました！フェアリーテイル第二弾！？
今回はキャラについて詳しい問題を出しましたｗｗ
さあ、いくつ正解するんでしょうか！？


[第1問] 主人公・ナツは紋章を体のどこにつけているでしょうか？？

(1) ルーシイ＞左肩しかないわよ！！

(2) グレイ＞背中だろ？

(3) ハッピー＞右肩だよ、ルーシイ。

(4) エルザ＞左胸だ。


[第2問] ルーシイの嫌いなものは？？

(1) ナツ＞グレイ！

(2) グレイ＞俺じゃねーだろ！？父じゃねーのか！

(3) ウエンディ＞えっと・・・、怖いもの？

(4) ロキ＞星霊しかないよ・・・。


[第3問] グレイの好きなものは！？

(1) ジュビア＞それは、ジュビアしかいない！

(2) ルーシイ＞氷な気が・・・・。

(3) ナツ＞ケンカだーーー！！

(4) エルザ＞面白いことだな。


[第4問] マカロフは何歳！？

(1) ナツ＞適当に、８８歳！！

(2) ルーシイ＞８５歳よ！！

(3) レビィ＞７０歳だよ♪

(4) ミラ＞マスターは、不明されてるの。


[第5問] レオ（ロキ）の名前の由来は？？

(1) ルーシイ＞『同名の北欧神話の神』って聞いたわ。

(2) アリエス＞『獅子光耀』だと・・・・。

(3) アクエリアス＞『獅子王の輝き』しかないだろ。

(4) バルゴ＞『獅子のような強い心』です。


[第6問] 酒好きなカナは何歳から酒を飲んでいる？？

(1) ミラ＞１５歳からよ。

(2) エルフマン＞１１歳からだ！！

(3) リサーナ＞最近って聞いたけど！？

(4) フリード＞１３歳だろう。


[第7問] ジュビアの嫌いなものは！？

(1) グレイ＞晴れだろ。

(2) ルーシイ＞雨なんじゃないの！？

(3) カナ＞うっとうしい男だよ。

(4) ジュビア＞嫌いなものなんてないです！！


[第8問] ウエンディの嫌いなものは！？

(1) ジェラール＞・・・梅干だ。

(2) ナツ＞怖いものだろ！！

(3) グレイ＞炎だな。

(4) ルーシイ＞う～ん、孤独？？


[第9問] エルザの好きな食べ物は！？

(1) グレイ＞チーズケーキだったっけ？

(2) ルーシイ＞パフェだよ！！

(3) ハッピー＞モンブランだよ！あい！

(4) ナツ＞チョコレートだ！！！！


[第10問] フリードの嫌いなものは！？

(1) ビッグスロー＞そんなもん、冷たいものだぜ！ベイベー！！

(2) エバーグリーン＞いいえ、ガムよ！

(3) カナ＞熱い食べ物ね。

(4) フリード＞・・・曇りだ。

